lead_id,source,handle,store_name,contact_name,email,phone,city,country,followers,active_listings,avg_listing_price_gbp,sales_velocity_30d,est_monthly_spend_gbp,stage,first_seen_date,last_touch_date,num_touches,last_inbound_text,assigned_bdr,notes
L0252,Physical Store,,Rusty Wardrobe,Dmitri Rossi,[email],+31 576 8362487,Amsterdam,NL,,,,,"£5,170",contacted,2026-01-04,2026-02-09,4,"Happy to chat, mornings best.",Tomas,slow to reply
L0224,store,,Past Cellar,Tom Berg,[email],+1 394 8899136,LA,US,,,,,"£5,150",Reply,,2025-12-18,5,,,met at market
L0105,Whatnot,@sepiacollective,,Greta,,,,,1157,39,15,13,140,call-booked,2026-02-19,20/02/2026,4,need to think about it,Maya,slow to reply
L0175,in-person,cinderwaxfinds,Loft Cellar,Priya Fischer,[email],0044785719596,Manchester,UK,,,,0,£860,ghosted,08/12/2025,,4,"Happy to chat, mornings best.",,
L0044,Depop,plumetonicthreads,,,,,,,21314,327,62,110,9000,warm,Dec 31,01/01/2026,5,send me the bundle list,,owner travels a lot
L0051,Depop,@thriftwaxthreads,,,,,,,3281,47,11,17,£290,replied,2025-12-24,,5,what brands do you take?,Priya,met at market
L0013,Whatnot,reworkedrelic_,,,,,,,16608,381,68,87,"£9,000",Reply,2026-01-13,2026-01-25,3,already on another platform tbh,,slow to reply
L0041,IG,@giltvintage,,Nadia,,,,,41381,249,54,191,9000,Contacted,2026-01-23,2026-02-27,3,what brands do you take?,Priya,wants menswear focus
L0248,Physical Store,,Atelier Garms,Carlos Park,,+33 878 1129387,Paris,FR,,,,,1400,negotiating,2026-02-23,,6,,Maya,wants menswear focus
L0226,in-person,@driftshop,Brick Lane Closet,Yuki Park,[email],+1 138 9584195,New York,US,,,,,"£5,200",no response,Dec 29,Jan 5,5,"Sure, pop in on Thursday.",,price sensitive
L0247,in-person,,Loft Exchange,Ines Marchetti,ines@@hotmail.com,07318 272813,Bristol,UK,,,,,"£2,800",WON,2026-02-06,2026-02-12,3,Not taking on new channels currently.,Tomas,
L0230,Physical Store,,Second Garms,James Weber,[email],+1 616 9161729,LA,US,,0,,,"£2,790",Warm,2026-02-21,2026-02-21,5,"Thanks, can you email a one-pager?",,
L0042,Depop,@prelovedtonicvintage,,Pablo,,,,,53745,435,64,109,9000,Lost,2025-12-26,Jan 13,6,already on another platform tbh,,ref from supplier
L0156,google_maps,,Loft Lane,Lena Park,[email],+44 7737 683411,Bristol,UK,,,,,"£2,580",ghosted,Dec 29,05/01/2026,2,"Sure, pop in on Thursday.",Maya,follows competitor
L0250,in-person,,Brick Lane Emporium,Dmitri Rossi,[email],7366811166,Bristol,UK,,,,,"£5,480",Call Booked,2026-01-01,2026-01-25,4,,Maya,wants menswear focus
L0003,instagram_dm,@marrowgrail_uk,,Aisha,,,,,1958,70,14,31,£600,Warm,04/12/2025,,6,,Tomas,high engagement acct
L0244,Physical Store,,The Vault,Marcus Lopez,[email],,Manchester,UK,,,,,990,New Lead,2026-02-28,28/02/2026,0,"Sure, pop in on Thursday.",Priya,slow to reply
L0098,Whatnot,@giltsupply,,,,,,,4975,62,28,2,£120,Call Booked,03/12/2025,,1,send me the bundle list,,met at market
L0109,Depop,instagram.com/thriftvintage,,,,,,,286,65,37,20,"£1,330",replied,,2026-01-11,3,do you ship to EU?,,met at market
L0259,in-person,,Past Lane,Aisha Okafor,[email],07473 285162,Leeds,UK,,,,,"£4,580",New,2025-12-30,2025-12-19,5,,,
L0262,IG,@reworkedstaticfinds,,Omar,,,,,843,103,9,29,460,New Lead,2025-12-16,2026-02-05,9,send me the bundle list,,follows competitor
L0202,Physical Store,,Loft Collective,Nadia Nguyen,,+49 701 3495802,Berlin,DE,0,,,,2670,ghosted,2026-01-04,2026-02-21,5,Interested - send pricing.,,wants menswear focus
L0233,Physical Store,,The Collective,Priya Tanaka,[email],07182 574459,London,UK,,,,,880,warm,18/12/2025,22/02/2026,3,"Owner is back next week, call then.",Priya,price sensitive
L0236,in-person,,Maison Emporium,Felix Rossi,[email],+33 692 3932047,Paris,FR,,,,,"£5,670",Reply,2026-01-27,19/02/2026,5,Not taking on new channels currently.,,ref from supplier
L0153,store,,Brick Lane Bazaar,Marta Schmidt,[email],+44 7519 325528,Manchester,UK,,,,,3430,Ghosted,2025-12-15,2025-12-30,6,"Owner is back next week, call then.",Maya,ref from supplier
L0161,google_maps,,Maison Rail,Noah Fischer,[email],+44 7237 119418,Bristol,UK,,,,,3150,in negotiation,Jan 29,26/02/2026,6,Interested - send pricing.,,big consignment potential
L0116,instagram_dm,@relicvintage,,James,,,,,5815,32,25,40,£980,Warm,2026-01-10,,4,how does payout work,,
L0166,Physical Store,,Loft Collective,Sven Reid,[email],+44 7797 777255,Bristol,UK,,,,,"£2,630",lost,Dec 20,2026-02-28,6,"Too busy this season, try later.",,owner travels a lot
L0081,Instagram,@fadedstaticsupply,,,,,,,6942,81,28,39,2770,replied,2026-01-09,15/01/2026,6,already on another platform tbh,Tomas,big consignment potential
L0067,instagram_dm,@fadedthreadbarefinds,,,,,,,4982,53,35,30,"£1,550",Lost,2026-02-19,2026-02-27,6,maybe next month,,big consignment potential
L0103,eBay,@archive__,,Raj,,,,,4496,53,14,25,350,contacted,2025-12-10,2025-12-19,6,can you do a call fri?,,wants menswear focus
L0193,google_maps,,House of Collective,Priya Berg,[email],+1 337 1436821,New York,US,,0,,,1890,contacted,2025-12-12,2026-01-03,3,Not taking on new channels currently.,,ref from supplier
L0075,eBay,@hazely2kgallery,,,,,,,6375,78,24,26,"£1,090",Reply,2025-12-23,2026-01-12,3,maybe next month,,
L0056,Depop,sepiay2kfinds,,,,,,,5162,66,36,19,1150,Warm,2026-01-03,2026-01-07,6,send me the bundle list,Priya,big consignment potential
L0082,instagram_dm,giltfadedvintage,,,,,,,4750,52,29,4,120,replied,2025-12-20,2026-01-07,5,,Maya,met at market
L0197,store,,Corner Loom,Yuki Tanaka,[email],+44 7524 968605,Manchester,UK,,,,,3980,New Lead,,2026-02-15,5,"Thanks, can you email a one-pager?",Tomas,high engagement acct
L0118,Vinted,vntgfinds,,,,,,,4216,122,40,31,5100,warm,2026-02-18,Feb 20,4,whats your commission?,,slow to reply
L0083,Instagram,heritageember_uk,,,,,,,39501,377,61,79,9000,lost,2026-02-02,2026-02-11,6,do you ship to EU?,,owner travels a lot
L0033,Whatnot,instagram.com/moththreads,,,,,,,36610,568,37,206,9000,no response,2026-02-11,2026-02-20,3,,,big consignment potential
L0110,Vinted,@wornvintage,,,,,,,2717,46,22,15,£520,Call Booked,2026-01-17,2026-02-28,1,,Maya,met at market
L0261,Depop,@emberfadedsupply,,,,,,,4412,68,23,28,1120,new lead,05/02/2026,16/12/2025,5,whats the catch lol,Maya,
L0253,Whatnot,giltgiltgallery,,,,,,,28205,539,35,213,9000,Contacted,09/01/2026,,5,,Maya,
L0213,in-person,,Second Threads,Pablo Novak,[email],,London,UK,0,,,,3100,new lead,2025-12-30,2026-02-28,0,,,price sensitive
L0207,store,@staticcollective,Camden Vault,Elena Silva,,,LA,US,,0,,,"£5,450",Lost,16/01/2026,,2,"Owner is back next week, call then.",,slow to reply
L0258,store,,Second Threads,Bea Bennett,,+31 365 2691664,Amsterdam,NL,,,,,4510,new,2026-02-23,10/01/2026,5,Not taking on new channels currently.,Tomas,met at market
L0030,Depop,@emberretrovintage,,,,,,,6733,13,14,9,120,ghosted,Jan 9,2026-01-15,3,how much for the whole bundle?,Priya,met at market
L0169,google_maps,,Found Loom,Marcus Silva,[email],0044783305446,Manchester,UK,,,,,£490,Ghosted,2026-02-15,2026-02-24,3,"Owner is back next week, call then.",,owner travels a lot
L0016,eBay,instagram.com/archivestatic_uk,,,,,,,837,110,30,27,2210,Reply,2026-02-26,Feb 27,5,need to think about it,Priya,high engagement acct
L0263,IG,@sableshop,,,,,,,707,66,39,38,1890,new,Feb 13,2025-12-17,5,ok sounds good when can we talk,Maya,owner travels a lot
L0087,Instagram,@giltwornarchive,,,[email],,,,2248,71,30,29,1680,Reply,25/12/2025,2026-01-03,4,how does payout work,Tomas,high engagement acct
L0185,google_maps,,Brick Lane Closet,Zoe Lopez,[email],,Brighton,UK,,,,0,860,Negotiating,2025-12-30,2026-01-22,3,Interested - send pricing.,Priya,
L0026,eBay,instagram.com/marrowstudio,,Sven,,,,,16332,150,69,142,"£9,000",replied,Feb 26,2026-02-26,3,,,big consignment potential
L0155,Physical Store,,The Exchange,Ines Schmidt,[email],+44 7618 213574,London,UK,,,,,4140,Ghosted,Dec 29,2026-01-23,0,We already sell on Vinted.,,price sensitive
L0061,eBay,embermarrowco,,,,,,,13512,129,29,120,"£9,000",replied,2025-12-31,Jan 15,7,already on another platform tbh,Tomas,big consignment potential
L0101,Vinted,rummagevintage,,,,,,,10052,490,63,132,"£9,000",New Lead,07/01/2026,,0,,Priya,met at market
L0028,Depop,@grailmothco,,,,,,,6495,72,36,33,2480,Reply,2026-02-25,2026-02-28,3,not interested right now,,price sensitive
L0136,Whatnot,@cobaltcollective,,,,,,,481,27,36,30,980,contacted ,,Feb 28,6,how does payout work,,wants menswear focus
L0231,store,,House of Lane,Raj Nguyen,[email],+33 245 3781218,Paris,FR,,,,0,5120,Reply,2026-02-14,2026-02-14,5,"Owner is back next week, call then.",,
L0125,eBay,@hazelfaded__,,,,,,,3522,9,22,38,£290,replied,2026-02-02,,7,whats the catch lol,,big consignment potential
L0256,store,,Rusty Cellar,Raj Novak,[email],+1 620 8071959,LA,US,,0,,,5090,New Lead,2026-01-13,2025-12-27,3,,Priya,met at market
L0035,Instagram,loomthriftfinds,,Marta,,,,,1624,67,35,40,"£3,750",Ghosted,Feb 7,2026-02-15,3,,Tomas,
L0094,Vinted,@relicco,,,,,,,47585,400,63,127,9000,WON,2025-12-31,2026-01-26,3,"yeah keen, drop details",,high engagement acct
L0174,google_maps,instagram.com/staticshop,Second Collective,Lukas Walsh,[email],+44 7800 705413,Bristol,UK,,,,,4960,replied,02/02/2026,2026-02-14,0,What's the fee structure?,Maya,slow to reply
L0200,google_maps,,Found Bazaar,Zoe Fischer,[email],0044725195903,Leeds,UK,,0,,,"£1,560",new lead,Dec 25,2026-02-09,3,"Thanks, can you email a one-pager?",,high engagement acct
L0113,Vinted,instagram.com/reworkedfinds,,,,,,,5926,41,17,32,£870,contacted,2025-12-03,12/12/2025,4,do you ship to EU?,Maya,
L0058,Instagram,instagram.com/prelovedthreads,,,,,,,14496,451,40,202,9000,negotiating,2026-01-04,2026-01-22,3,interested but busy this week,,slow to reply
L0072,IG,@staticvntgcollective,,,,,,,4368,49,31,21,£650,new lead,07/02/2026,,0,,Maya,ref from supplier
L0211,in-person,,Second Society,Aisha Costa,[email],+1 260 8084195,LA,US,,,,,2760,Negotiating,2026-02-13,2026-02-21,6,"Sure, pop in on Thursday.",,met at market
L0102,Whatnot,instagram.com/relicy2k_uk,,,,,,,24736,142,70,161,"£9,000",no response,,25/02/2026,5,whats your commission?,Maya,slow to reply
L0011,Vinted,@vaultstudio,,,,,,,808,54,23,23,"£1,010",Reply,,2026-01-30,6,,,
L0129,Whatnot,@heritage__,,,,,,,2196,108,39,33,"£2,900",no response,2026-02-06,2026-02-16,1,ok sounds good when can we talk,,
L0243,google_maps,,Vintage Lane,Raj Novak,[email],+31 608 9147806,Amsterdam,NL,,,,,"£3,020",New Lead,23/01/2026,Feb 16,4,,,price sensitive
L0132,Vinted,thriftgrailgallery,,Lukas,,,,,4316,15,15,30,£130,Warm,,2026-02-02,3,what brands do you take?,,slow to reply
L0218,in-person,,Loft Threads,Freya Lopez,[email],7974367360,Brighton,UK,0,,,0,"£2,930",replied,2025-12-07,07/02/2026,4,"Thanks, can you email a one-pager?",Tomas,follows competitor
L0148,Depop,@heritageretrothreads,,,,,,,29930,485,43,117,"£9,000",Call Booked,30/01/2026,2026-02-16,2,,Tomas,owner travels a lot
L0139,Depop,instagram.com/denimgallery,,,,,,,3591,93,13,11,£320,call-booked,,2026-02-26,5,do you ship to EU?,Maya,high engagement acct
L0009,Depop,cindershop,,,,,,,26680,173,53,172,"£9,000",Warm,2025-12-07,Dec 24,5,can you do a call fri?,,owner travels a lot
L0180,store,,Old Collective,Marta Rossi,[email],,Paris,FR,,,,,1460,Contacted,,2026-02-24,1,"Owner is back next week, call then.",Priya,big consignment potential
L0264,Instagram,@emberco,,,,,,,4020,22,10,15,£120,new,2026-01-30,21/02/2026,2,send me the bundle list,,slow to reply
L0163,Physical Store,,Blue Collective,Tom Park,,,Bristol,UK,,,,,610,replied,16/12/2025,2026-02-17,6,Interested - send pricing.,,owner travels a lot
L0130,Instagram,@heritagefinds,,,,,,,2793,56,16,4,£120,New Lead,29/01/2026,,0,can you do a call fri?,Tomas,follows competitor
L0186,store,,Past Edit,Carlos Hassan,[email],+44 7544 203406,Manchester,UK,0,0,,,"£2,100",in negotiation,2026-01-26,2026-01-30,2,We already sell on Vinted.,,ref from supplier
L0008,eBay,y2kpreloved_,,,,,,,3747,95,13,18,£510,Reply,2026-02-18,2026-02-27,6,need to think about it,,owner travels a lot
L0121,instagram_dm,stitchmothsupply,,Noah,,,,,5649,8,29,32,170,Negotiating,2025-12-20,2026-02-26,4,,Priya,wants menswear focus
L0204,Physical Store,fadedgrailstore,House of Drawer,Liam Tanaka,[email],+44 7809 816692,Leeds,UK,,,,,"£5,270",Contacted,19/12/2025,2026-02-18,1,We already sell on Vinted.,Maya,
L0208,store,,Corner Emporium,Nadia Andersson,[email],,Brighton,UK,,,,,"£2,990",Reply,2026-02-12,24/02/2026,2,"Owner is back next week, call then.",,
L0027,IG,mothstitchstore,,,,,,,6634,107,27,0,980,replied,04/01/2026,2026-01-07,3,not interested right now,,
L0029,instagram_dm,@vntg__,,Nadia,,,,,37395,487,50,186,9000,no response,2026-01-18,2026-01-20,2,how does payout work,Priya,big consignment potential
L0144,Whatnot,@y2kvaultcollective,,,[email],,,,5900,37,11,15,230,Warm,26/12/2025,Jan 3,5,ok sounds good when can we talk,,follows competitor
L0152,store,,Second Threads,Bea Bennett,,+31 365 2691664,Amsterdam,NL,,,,,4510,no response,2026-02-23,2026-02-24,4,Not taking on new channels currently.,Tomas,met at market
L0133,IG,instagram.com/curatedstudio,,,,,,,4255,86,8,28,380,contacted ,2026-02-21,26/02/2026,4,need to think about it,,slow to reply
L0170,in-person,,Camden Garms,Elena Hassan,[email],+49 489 3323395,Berlin,DE,,0,,,1150,Negotiating,2026-02-23,2026-02-23,3,"Owner is back next week, call then.",Tomas,slow to reply
L0131,Instagram,instagram.com/sepiawaxarchive,,,,,,,32858,451,35,197,9000,New,03/01/2026,20/01/2026,1,what brands do you take?,,
L0217,Physical Store,,Golden Wardrobe,Raj Murphy,[email],+1 822 9051272,New York,US,,,,,"£4,920",ghosted,2026-01-12,,3,"Owner is back next week, call then.",Priya,wants menswear focus
L0010,IG,@relicthreadbare__,,,,,,,1005,16,34,33,560,Reply,2026-01-23,10/02/2026,5,"yeah keen, drop details",,
L0006,Depop,@stitchsupply,,Marcus,,,,,2744,90,16,27,1440,replied,2026-01-31,2026-02-05,3,do you take menswear too,Priya,met at market
L0251,instagram_dm,@marrowgrail_uk,,Aisha,,,,,1958,70,14,31,£600,Warm,04/12/2025,2026-02-12,6,,Tomas,met at market
L0037,Depop,@mothcollective,,Greta,,,,,4533,85,34,39,"£2,180",ghosted,,2025-12-27,2,whats the catch lol,,ref from supplier
L0085,IG,relicthreads,,,,,,,39493,449,48,140,9000,negotiating,25/12/2025,2026-02-01,2,already on another platform tbh,Priya,high engagement acct
L0078,eBay,prelovedhazelshop,,,,,,,3057,108,29,13,1180,negotiating,2026-01-02,2026-01-28,2,ok sounds good when can we talk,,ref from supplier
L0032,IG,loomstore,,,,,,,772,16,12,22,£120,Ghosted,06/02/2026,2026-02-13,2,whats the catch lol,Maya,owner travels a lot
L0209,in-person,,Corner Trunk,Marcus Cohen,[email],+44 7916 949092,Manchester,UK,,,,0,"£5,600",Warm,,,3,,Tomas,price sensitive
L0100,Depop,@driftco,,,,,,,4374,6,39,30,£230,Reply,,Dec 31,7,,Priya,big consignment potential
L0014,eBay,stitchmothvintage,,Noah,,,,,56719,184,22,211,9000,Warm,2026-01-26,09/02/2026,4,maybe next month,,ref from supplier
L0023,Vinted,@cobaltfadedstore,,,[email],,,,5978,98,27,0,800,Warm,2025-12-27,05/01/2026,7,ok sounds good when can we talk,,price sensitive
L0201,in-person,@embersupply,Rusty Cellar,Hugo Janssen,[email],7835022204,Brighton,UK,,,,,2740,Lost,,03/02/2026,2,,Priya,ref from supplier
L0063,Vinted,thriftco,,,,,,,19616,240,60,40,9000,Warm,2026-02-12,Feb 15,6,need to think about it,,big consignment potential
L0179,Physical Store,,Velvet Emporium,Carlos Walsh,[email],,Berlin,DE,,,,,2850,new lead,2026-01-18,,3,"Owner is back next week, call then.",Tomas,met at market
L0001,Depop,@heritagereworkedco,,,,,,,4685,94,30,24,2610,Reply,2025-12-26,2026-01-10,4,how much for the whole bundle?,,follows competitor
L0060,Whatnot,instagram.com/cindersupply,,,,,,,64798,538,48,137,9000,Reply,,2026-01-16,7,how does payout work,,slow to reply
L0104,Instagram,tonicrummagecollective,,,,,,,5960,7,36,34,£170,warm,2025-12-17,2026-01-02,4,whats the catch lol,,
L0126,eBay,staticstitch__,,,,,,,12113,254,41,209,"£9,000",replied,,,5,"yeah keen, drop details",,slow to reply
L0149,Vinted,@threadbareretrovintage,,,,,,,5740,123,28,8,£770,New,2025-12-12,,0,interested but busy this week,,price sensitive
L0237,Physical Store,heritagevntgarchive,Brick Lane Wardrobe,Felix Silva,[email],0044754561948,Manchester,UK,,,,0,"£1,280",lost,Dec 16,2026-01-25,6,What's the fee structure?,,price sensitive
L0241,google_maps,,Maison Vault,Elena Schmidt,[email],+49 442 2144906,Berlin,DE,,,,,"£5,420",New,2025-12-17,Jan 14,3,"Sure, pop in on Thursday.",Priya,slow to reply
L0227,Physical Store,,Loft Emporium,Zoe Marchetti,[email],,Brighton,UK,,,,,2150,call booked,2026-02-01,2026-02-24,6,"Too busy this season, try later.",Tomas,owner travels a lot
L0265,eBay,embermarrowco,,,,,,,13512,129,29,120,"£9,000",contacted,2025-12-31,Dec 29,8,already on another platform tbh,Tomas,big consignment potential
L0135,Depop,@y2kretroarchive,,Bea,,,,,5112,91,14,26,1230,replied,2026-02-14,2026-02-24,6,send me the bundle list,Tomas,
L0117,Depop,instagram.com/fadedhazelarchive,,,,,,,602,83,13,19,£680,warm,Feb 25,Feb 28,7,whats the catch lol,Priya,price sensitive
L0160,google_maps,,Found Exchange,Tom Bennett,[email],0044766005300,Manchester,UK,,,,,4720,Negotiating,,2026-02-03,3,"Sure, pop in on Thursday.",,ref from supplier
L0255,google_maps,,Velvet Trunk,Omar Petrov,[email],+1 556 1482584,New York,US,,0,,,700,Contacted,02/02/2026,19/02/2026,1,"Sure, pop in on Thursday.",,high engagement acct
L0146,Vinted,instagram.com/archivevntgthreads,,Sofia,,,,,6766,22,20,31,280,lost,2026-02-09,Feb 16,1,how does payout work,,high engagement acct
L0165,google_maps,,Velvet Trunk,Omar Petrov,[email],+1 556 1482584,New York,US,,0,,,700,Reply,02/02/2026,2026-02-05,1,"Sure, pop in on Thursday.",,follows competitor
L0064,Vinted,instagram.com/plumecobaltvintage,,,,,,,4314,75,19,2,£120,warm,2026-02-23,Feb 28,3,can you do a call fri?,Priya,big consignment potential
L0183,store,,Old Lane,James Marchetti,[email],0044754231500,Leeds,UK,,,,,5640,new,30/01/2026,Feb 2,6,"Owner is back next week, call then.",Priya,price sensitive
L0205,Physical Store,,Maison Trunk,Hugo Marchetti,[email],+44 7400 985349,Brighton,UK,,,,,"£2,400",Contacted,2026-01-12,Jan 23,5,,Tomas,high engagement acct
L0182,store,,Camden Cellar,Freya Fischer,[email],+1 892 3546663,New York,US,,,,,4420,new,2026-01-12,,5,,,owner travels a lot
L0138,Instagram,@waxretrothreads,,,,,,,48153,122,32,90,"£9,000",warm,2026-02-03,2026-02-18,4,maybe next month,,met at market
L0214,Physical Store,,House of Wardrobe,Hugo Adebayo,[email],+49 377 2397393,Berlin,DE,,,,,4780,replied,2026-01-27,2026-02-04,4,What's the fee structure?,Priya,high engagement acct
L0043,Vinted,@cindercuratedfinds,,,,,,,4084,106,31,22,2810,Reply,Dec 1,,5,whats your commission?,Tomas,
L0145,Whatnot,@prelovedx,,Priya,,,,,59712,302,63,102,9000,replied,Dec 21,,6,can you do a call fri?,Maya,
L0062,Instagram,sepiawaxstudio,,,,,,,5452,120,11,9,220,New,Dec 4,2026-01-04,1,,Maya,met at market
