lead_id,source,handle,store_name,contact_name,email,phone,city,country,followers,active_listings,avg_listing_price_gbp,sales_velocity_30d,est_monthly_spend_gbp,stage,first_seen_date,last_touch_date,num_touches,last_inbound_text,assigned_bdr,notes
L0140,Vinted,instagram.com/wornfinds,,,,,,,4906,92,26,27,"£1,610",Contacted,2026-02-12,28/02/2026,5,whats your commission?,Tomas,price sensitive
L0234,google_maps,emberfinds,Blue Vault,Aisha Nguyen,[email],+1 694 4301212,New York,US,,,,,"£3,730",New,2026-01-03,,1,Interested - send pricing.,Maya,price sensitive
L0150,Depop,staticgallery,,,,,,,2184,46,23,9,160,won,17/01/2026,2026-02-24,6,,Priya,met at market
L0076,instagram_dm,@tonicarchivex,,,,,,,2023,66,40,13,"£1,090",warm,2025-12-20,2026-01-07,7,whats your commission?,,big consignment potential
L0015,IG,@sableshop,,,,,,,707,66,39,38,1890,Reply,Feb 13,2026-02-21,6,ok sounds good when can we talk,Maya,owner travels a lot
L0143,Instagram,@wornsupply,,Elena,,,,,4770,58,13,29,£680,contacted ,Feb 1,2026-02-24,6,what brands do you take?,,
L0192,store,,Camden Exchange,Sven Hughes,[email],+33 489 6004150,Paris,FR,,0,,,4860,contacted,2026-01-06,2026-02-27,5,,Maya,ref from supplier
L0070,Depop,sepiagallery,,,,,,,5936,21,29,1,£120,lost,07/12/2025,21/12/2025,4,do you take menswear too,,high engagement acct
L0171,in-person,,Past Lab,Cora Murphy,[email],,Bristol,UK,,,,,"£2,840",call booked,16/02/2026,Feb 22,1,We already sell on Vinted.,,met at market
L0206,Physical Store,,Atelier Loom,Ines Fischer,[email],+31 231 8014119,Amsterdam,NL,,,,,4790,new lead,2025-12-23,28/01/2026,3,What's the fee structure?,Maya,price sensitive
L0066,IG,@heritagestaticarchive,,,,,,,1686,90,23,27,"£2,180",replied,2026-02-01,12/02/2026,3,,Maya,ref from supplier
L0038,eBay,prelovedgallery,,,,,,,5556,94,19,39,2160,no response,2026-01-22,2026-01-24,3,interested but busy this week,Maya,slow to reply
L0115,Instagram,@emberco,,,,,,,4020,22,10,15,£120,call-booked,2026-01-30,Feb 16,1,send me the bundle list,,slow to reply
L0158,store,,Velvet Edit,Priya Silva,[email],+49 813 5200091,Berlin,DE,0,,,,980,Call Booked,2026-01-05,2026-01-09,2,Interested - send pricing.,,high engagement acct
L0221,google_maps,,Found Vault,Theo Nguyen,[email],+49 178 7308973,Berlin,DE,,,,,"£2,580",call booked,21/02/2026,,0,"Happy to chat, mornings best.",Priya,big consignment potential
L0181,store,,Rusty Lab,Greta Lopez,[email],+33 852 3057348,Paris,FR,,,,,"£3,010",Ghosted,31/01/2026,2026-02-14,3,"Too busy this season, try later.",Priya,price sensitive
L0097,Depop,@hazelvault__,,,,,,,5144,70,21,34,1790,warm,Feb 28,,4,,Priya,
L0134,Instagram,toniccollective,,Ines,,,,,2721,126,26,33,3340,replied,Feb 6,Feb 22,7,,Priya,met at market
L0225,store,,Camden Loom,Zoe Moreau,[email],0044775728317,Manchester,UK,0,0,,,5930,Negotiating,04/01/2026,2026-01-19,0,"Thanks, can you email a one-pager?",Tomas,owner travels a lot
L0114,Instagram,@grailstitch__,,,,,,,33759,236,45,173,"£9,000",new lead,2026-01-25,,0,already on another platform tbh,,met at market
L0040,instagram_dm,instagram.com/stitch_,,,,,,,5275,102,23,34,1650,no response,25/01/2026,2026-02-26,6,already on another platform tbh,,follows competitor
L0074,eBay,@atticcollective,,Tom,[email],,,,4768,84,40,26,2340,warm,2025-12-06,2025-12-26,4,,Maya,
L0036,Instagram,instagram.com/cobaltvintage,,,,,,,26614,427,25,129,"£9,000",ghosted,2025-12-09,2025-12-10,4,how much for the whole bundle?,Maya,
L0210,store,,Old Collective,James Park,[email],+1 878 3983612,LA,US,,0,,,"£5,190",new,,,1,"Sure, pop in on Thursday.",Maya,high engagement acct
L0099,instagram_dm,instagram.com/plume_uk,,,,,,,3054,77,28,21,1210,warm,03/12/2025,,3,whats the catch lol,Priya,met at market
L0215,google_maps,,Corner Bazaar,Raj Romano,[email],+31 192 5081201,Amsterdam,NL,,,,,2520,contacted ,18/02/2026,2026-02-22,3,Not taking on new channels currently.,Priya,met at market
L0235,store,,Brick Lane Threads,Cora Khan,[email],07965 352784,London,UK,,,,,5660,warm,2025-12-15,2026-02-24,6,"Owner is back next week, call then.",Priya,ref from supplier
L0254,store,,Past Cellar,Tom Berg,[email],+1 394 8899136,LA,US,,,,,"£5,150",Contacted,,,6,,,met at market
L0232,store,,Retro Wardrobe,Liam Kaur,liam@@hotmail.com,+1 547 7363339,New York,US,,,,0,1810,warm,,2026-01-29,2,"Thanks, can you email a one-pager?",Maya,slow to reply
L0019,Instagram,@archiveatticvintage,,,[email],,,,6109,47,36,30,"£1,870",Reply,2026-02-01,2026-02-19,6,how does payout work,,big consignment potential
L0073,eBay,@driftarchive,,,,,,,2961,25,10,29,£180,replied,2026-02-16,21/02/2026,3,how much for the whole bundle?,,owner travels a lot
L0052,Depop,instagram.com/heritagegallery,,,,,,,6397,79,35,16,1420,replied,2025-12-23,26/12/2025,4,maybe next month,Priya,wants menswear focus
L0260,google_maps,,Vintage Closet,Noah Silva,,+1 405 2154527,LA,US,0,,,,2860,replied,Feb 1,2026-01-19,2,Not taking on new channels currently.,,price sensitive
L0249,Physical Store,,Old Emporium,Mia Walsh,[email],+31 167 1779808,Amsterdam,NL,,0,,,1410,Lost,2025-12-13,2026-01-16,2,"Thanks, can you email a one-pager?",Maya,price sensitive
L0164,Physical Store,@motharchivestore,Golden Emporium,Hugo Kaur,[email],+44 7347 656134,Bristol,UK,,,,,1640,New Lead,Feb 12,2026-02-15,1,Not taking on new channels currently.,,
L0184,google_maps,@stitchx,Velvet Lane,Lukas Weber,,+44 7263 875852,London,UK,,,,,1920,no response,,2026-01-31,3,,Tomas,owner travels a lot
L0059,Vinted,instagram.com/emberarchive,,Tom,[email],,,,2386,109,30,27,1490,Reply,21/12/2025,26/12/2025,3,"yeah keen, drop details",,ref from supplier
L0025,eBay,instagram.com/staticvintage,,Marcus,[email],,,,42251,274,27,183,9000,Reply,,11/02/2026,4,how much for the whole bundle?,Tomas,wants menswear focus
L0024,Depop,@vaultcollective,,,,,,,3944,80,22,10,550,replied,Jan 3,2026-01-10,3,,,slow to reply
L0127,eBay,@vaultrelicfinds,,,,,,,4132,106,9,25,810,replied,2026-02-01,2026-02-03,4,not interested right now,,big consignment potential
L0147,Depop,@reliccobaltstudio,,Freya,,,,,1177,7,29,39,£150,Negotiating,2026-01-17,16/02/2026,1,send me the bundle list,,slow to reply
L0002,Depop,@emberfadedsupply,,,,,,,4412,68,23,28,1120,replied,05/02/2026,2026-02-25,4,whats the catch lol,Maya,met at market
L0196,Physical Store,,Golden Collective,Sofia Walsh,,+33 704 1612736,Paris,FR,,,,,"£2,290",Ghosted,2026-02-20,2026-02-26,1,"Owner is back next week, call then.",Maya,slow to reply
L0068,Instagram,instagram.com/sablesupply,,,,,,,3690,64,28,31,1470,contacted ,2026-01-16,2026-01-22,2,whats the catch lol,,slow to reply
L0018,Whatnot,giltcollective,,,,,,,1594,63,11,40,580,replied,Feb 7,Feb 14,4,already on another platform tbh,Tomas,high engagement acct
L0095,Instagram,@plumecollective,,,,,,,11058,137,43,45,"£6,440",replied,Jan 15,Jan 30,6,what brands do you take?,,met at market
L0159,store,,Camden Vault,Sven Petrov,[email],+31 701 1781216,Amsterdam,NL,,,,0,5810,call-booked,07/02/2026,,3,Not taking on new channels currently.,,met at market
L0039,Vinted,@waxvintage,,,,,,,39389,350,28,143,9000,lost,Dec 3,2025-12-24,2,maybe next month,Tomas,
L0219,store,instagram.com/threadbare_,Corner Vault,Marcus Silva,[email],+1 485 5371013,New York,US,,,,,2590,Negotiating,2026-02-16,2026-02-18,4,Not taking on new channels currently.,Priya,wants menswear focus
L0050,Whatnot,@vaultvntgvintage,,,,,,,29418,544,47,129,9000,Reply,25/02/2026,25/02/2026,4,already on another platform tbh,Priya,owner travels a lot
L0187,Physical Store,,Maison Rail,Omar Moreau,[email],+44 7792 907326,Bristol,UK,,,,,840,Closed Won,2026-01-09,09/01/2026,0,"Happy to chat, mornings best.",,owner travels a lot
L0012,Whatnot,instagram.com/tonicstitchthreads,,,,,,,46640,544,66,189,9000,replied,,05/01/2026,4,do you take menswear too,,ref from supplier
L0069,Depop,@reworkedreworkedthreads,,Nadia,,,,,11433,382,49,93,"£9,000",contacted ,Jan 10,2026-02-22,5,"yeah keen, drop details",Maya,
L0123,instagram_dm,@threadbare__,,,,,,,41796,464,52,140,9000,won,Dec 20,2025-12-23,2,whats your commission?,Tomas,price sensitive
L0049,Whatnot,@cinder_,,,,,,,6429,33,10,18,180,Reply,2025-12-30,2026-01-11,3,,Tomas,
L0124,Whatnot,@rummage_uk,,Tom,,,,,5152,113,28,34,3220,replied,,2026-01-11,6,whats your commission?,Priya,wants menswear focus
L0137,Vinted,drift_,,,,,,,1113,60,26,27,1080,Contacted,2025-12-30,2026-01-20,3,,Tomas,ref from supplier
L0065,instagram_dm,@prelovedco,,,,,,,3858,8,35,10,£120,Reply,2026-01-13,23/01/2026,4,can you do a call fri?,Maya,price sensitive
L0122,IG,retrowornfinds,,Ines,,,,,944,18,39,25,350,call booked,Feb 15,2026-02-20,1,"yeah keen, drop details",,slow to reply
L0017,Depop,curateddenimarchive,,,,,,,6641,59,29,8,£510,Reply,,2026-01-20,4,need to think about it,Tomas,big consignment potential
L0239,google_maps,,The Rail,Tom Tanaka,,+33 574 5010661,Paris,FR,,,,,"£3,610",contacted ,,2026-01-23,0,"Sure, pop in on Thursday.",,met at market
L0157,store,,Atelier Drawer,Freya Janssen,[email],0044784145620,Bristol,UK,,,,,"£4,360",Contacted,2026-02-20,Feb 21,3,"Owner is back next week, call then.",Maya,owner travels a lot
L0096,Depop,@tonicthrift_uk,,,,,,,30325,225,42,201,"£9,000",Ghosted,Feb 15,21/02/2026,6,do you ship to EU?,,price sensitive
L0168,Physical Store,instagram.com/driftstore,Rusty Edit,Yuki Silva,[email],+1 902 7833017,LA,US,,,,,"£2,720",new,03/12/2025,,1,"Owner is back next week, call then.",,owner travels a lot
L0054,Depop,@loomgallery,,Pablo,,,,,6495,8,39,9,120,Warm,,17/01/2026,4,maybe next month,,follows competitor
L0091,Vinted,atticstudio,,,,,,,6756,128,34,16,2500,Negotiating,2026-02-14,2026-02-18,5,send me the bundle list,,wants menswear focus
L0055,IG,@marrowloomgallery,,,,,,,61355,447,45,164,"£9,000",Warm,Feb 21,2026-02-26,5,maybe next month,Priya,slow to reply
L0240,google_maps,,Vintage Closet,Noah Silva,,+1 405 2154527,LA,US,0,,,,2860,contacted,Feb 1,,3,Not taking on new channels currently.,,
L0222,in-person,,Corner Loom,Theo Reid,[email],7462639414,Brighton,UK,,,,,£440,replied,2025-12-10,Feb 9,3,Interested - send pricing.,,ref from supplier
L0111,instagram_dm,@reworkedgallery,,,,,,,6821,17,22,30,240,Contacted,Feb 5,Feb 15,4,what brands do you take?,,wants menswear focus
L0151,in-person,,Past Lane,Aisha Okafor,[email],07473 285162,Leeds,UK,,,,,"£4,580",ghosted,2025-12-30,,4,,,wants menswear focus
L0004,eBay,vntg_uk,,,,,,,5984,23,22,1,120,Warm,2026-01-06,2026-01-22,3,whats the catch lol,Tomas,slow to reply
L0079,IG,instagram.com/statichazelshop,,,,,,,8924,288,66,43,9000,Closed Won,2026-02-05,2026-02-06,3,whats your commission?,Maya,follows competitor
L0188,Physical Store,,Rusty Wardrobe,Dmitri Rossi,[email],+31 576 8362487,Amsterdam,NL,,,,,"£5,170",lost,2026-01-04,,5,"Happy to chat, mornings best.",Tomas,slow to reply
L0093,Depop,rummagesupply,,Dmitri,,,,,14563,259,42,182,"£9,000",New Lead,2025-12-05,,0,,Tomas,
L0229,in-person,,Corner Trunk,Lukas Tanaka,[email],+31 755 3365298,Amsterdam,NL,,,,,"£1,840",contacted ,2025-12-13,2025-12-15,0,"Thanks, can you email a one-pager?",,slow to reply
L0238,store,,The Garms,Hugo Silva,[email],,London,UK,,,,,4010,won,2026-01-18,10/02/2026,6,"Thanks, can you email a one-pager?",Maya,owner travels a lot
L0199,store,instagram.com/rummageplumeco,Vintage Lane,Zoe Park,[email],7491870177,London,UK,,,,0,"£1,240",in negotiation,2026-02-05,10/02/2026,2,"Happy to chat, mornings best.",Maya,slow to reply
L0106,instagram_dm,@threadbare_uk,,,,,,,5953,123,34,40,5170,Closed Won,,2026-01-13,5,how does payout work,Priya,big consignment potential
L0057,Whatnot,@sepiavaultstore,,Lena,,,,,2815,55,27,30,1720,warm,2026-01-31,2026-02-20,3,not interested right now,,follows competitor
L0245,store,,Blue Garms,Zoe Hassan,[email],07991 883600,Brighton,UK,,,,,1040,in negotiation,2026-01-05,2026-01-09,2,We already sell on Vinted.,Priya,wants menswear focus
L0190,in-person,,Maison Garms,Elena Reid,[email],+44 7786 468104,Manchester,UK,,,,,"£5,260",Ghosted,2026-01-21,2026-02-18,6,"Sure, pop in on Thursday.",Maya,follows competitor
L0119,eBay,loomthreads,,,,,,,655,8,18,3,£120,call-booked,26/12/2025,2026-01-11,1,do you ship to EU?,Maya,owner travels a lot
L0022,Whatnot,tonictonicfinds,,,,,,,4655,14,15,13,120,warm,01/02/2026,2026-02-03,4,do you take menswear too,Tomas,big consignment potential
L0191,Physical Store,@sepiaco,Old Rail,Mia Romano,,+1 803 8993664,LA,US,,,,,5610,Call Booked,Feb 8,Feb 23,0,"Thanks, can you email a one-pager?",Priya,ref from supplier
L0005,Instagram,giltthrift_,,,,,,,274,72,40,38,3380,Warm,26/12/2025,11/01/2026,7,interested but busy this week,Priya,
L0167,Physical Store,@stitchvaultshop,Rusty Edit,Pablo Okafor,[email],+49 665 9322961,Berlin,DE,,,,,1030,warm,Jan 22,2026-02-18,6,We already sell on Vinted.,Tomas,met at market
L0053,IG,@plumeprelovedsupply,,,,,,,2804,81,39,23,1250,replied,24/12/2025,2026-01-09,5,whats your commission?,Tomas,
L0108,Instagram,rummagecollective,,,,,,,20599,193,70,76,9000,in negotiation,2026-02-06,2026-02-27,5,can you do a call fri?,Maya,slow to reply
L0216,in-person,,Retro Lab,Yuki Adebayo,[email],7823764573,Bristol,UK,0,,,0,4970,Lost,29/01/2026,Feb 15,6,,Priya,big consignment potential
L0034,Whatnot,@vaultstore,,,,,,,14664,295,62,192,9000,ghosted,,2025-12-25,2,can you do a call fri?,Priya,owner travels a lot
L0089,Instagram,archivesupply,,,,,,,30651,367,45,116,9000,Ghosted,,2026-02-18,1,what brands do you take?,,price sensitive
L0020,Vinted,sableco,,,,,,,56042,370,27,120,"£9,000",Reply,Dec 25,28/12/2025,7,maybe next month,Tomas,high engagement acct
L0203,store,,Past Cellar,Greta Reid,[email],,Leeds,UK,0,,,,410,warm,2026-02-05,27/02/2026,3,"Too busy this season, try later.",,ref from supplier
L0173,Physical Store,,Second Society,Lena Lopez,[email],+44 7603 578759,Brighton,UK,,,,0,"£2,220",lost,,Jan 5,6,"Too busy this season, try later.",,price sensitive
L0212,store,,Golden Lane,Sven Marchetti,[email],07772 893185,Brighton,UK,,,,,4470,new,27/01/2026,,3,"Too busy this season, try later.",,ref from supplier
L0176,store,,Rusty Cellar,Raj Novak,[email],+1 620 8071959,LA,US,,0,,,5090,negotiating,2026-01-13,09/02/2026,3,,Priya,
L0178,google_maps,,Golden Cellar,Zoe Petrov,[email],+31 966 3623910,Amsterdam,NL,0,,,0,"£5,960",ghosted,2025-12-12,2026-01-19,2,Interested - send pricing.,Priya,slow to reply
L0223,Physical Store,,Old Lab,Elena Park,[email],+49 347 8896729,Berlin,DE,,,,,5820,replied,01/12/2025,28/01/2026,3,We already sell on Vinted.,Tomas,ref from supplier
L0128,eBay,instagram.com/plumetonicgallery,,Felix,,,,,3408,18,12,36,£170,contacted,2026-02-26,2026-02-28,5,how much for the whole bundle?,Tomas,price sensitive
L0048,Depop,instagram.com/thriftretrogallery,,,,,,,5472,49,12,16,330,replied,2025-12-11,2025-12-24,5,whats your commission?,,met at market
L0031,Whatnot,instagram.com/loomcollective,,,,,,,12419,328,42,154,"£9,000",ghosted,2025-12-01,10/12/2025,4,do you ship to EU?,Tomas,
L0162,store,,Velvet Closet,Hugo Silva,[email],+44 7973 284843,Leeds,UK,,,,,5950,new lead,,Feb 23,0,Interested - send pricing.,Maya,met at market
L0142,Instagram,sablecinderstudio,,,,,,,19993,202,62,97,9000,warm,2026-01-04,2026-01-10,4,can you do a call fri?,Maya,owner travels a lot
L0045,Vinted,retrosepiavintage,,,,,,,2333,123,10,34,1270,replied,2026-01-30,03/02/2026,4,send me the bundle list,Tomas,follows competitor
L0107,Vinted,denimretrosupply,,,,,,,3046,18,13,31,£200,replied,2025-12-27,08/01/2026,6,need to think about it,,high engagement acct
L0077,Vinted,reliccinder_,,,,,,,55595,446,51,121,9000,New,2026-01-26,,0,,Priya,ref from supplier
L0120,Whatnot,giltgiltgallery,,,,,,,28205,539,35,213,9000,Contacted,09/01/2026,,4,,Maya,
L0071,IG,instagram.com/vntgcobaltarchive,,Hugo,[email],,,,1519,48,32,10,420,replied,2025-12-28,2026-01-01,4,already on another platform tbh,Maya,wants menswear focus
L0021,IG,@reworkedstaticfinds,,Omar,,,,,843,103,9,29,460,replied,2025-12-16,2025-12-27,7,send me the bundle list,,slow to reply
L0177,google_maps,,Loft Bazaar,Mia Romano,[email],+1 611 7809450,New York,US,,,,0,3240,new,,2026-02-16,1,,Priya,ref from supplier
L0088,instagram_dm,curatedcuratedcollective,,Raj,,,,,1420,70,32,39,2600,replied,2026-02-16,2026-02-26,5,do you ship to EU?,,
L0257,Vinted,instagram.com/tonicfadedstudio,,Sven,,,,,5642,53,15,8,190,contacted ,2026-02-17,2026-02-17,3,whats your commission?,,big consignment potential
L0242,in-person,,Velvet Trunk,Nadia Reid,[email],+31 286 6892778,Amsterdam,NL,0,,,,1730,Warm,Dec 20,,0,We already sell on Vinted.,,wants menswear focus
L0220,store,,Second Closet,Zoe Kaur,[email],7788153901,London,UK,,,,,5510,no response,,16/01/2026,5,Interested - send pricing.,,
L0154,Physical Store,,Old Lab,Carlos Silva,[email],+33 699 8199901,Paris,FR,,0,,,5090,ghosted,,2026-02-21,6,,,slow to reply
L0112,eBay,instagram.com/rummagethreads,,Marcus,,,,,6168,59,11,20,260,new lead,2025-12-19,2026-01-14,1,whats your commission?,,follows competitor
L0046,Vinted,@denimwaxthreads,,,,,,,5198,118,20,40,3160,call booked,2026-02-23,,6,send me the bundle list,,
L0090,instagram_dm,@threadbarethreads,,,,,,,191,20,16,32,170,Negotiating,2025-12-16,2026-01-21,4,how does payout work,Maya,price sensitive
L0246,Physical Store,,Old Rail,Dmitri Khan,[email],+31 676 1880473,Amsterdam,NL,,0,,,4620,lost,,16/01/2026,3,"Happy to chat, mornings best.",,follows competitor
L0194,Physical Store,,Blue Edit,Nadia Nguyen,[email],07223 378267,Leeds,UK,,,,0,1010,Contacted,2026-02-08,23/02/2026,6,We already sell on Vinted.,Priya,high engagement acct
L0172,store,,Camden Society,Felix Walsh,[email],0044712652037,Leeds,UK,,,,,2440,Ghosted,2025-12-23,11/01/2026,6,,,ref from supplier
L0007,Whatnot,@retrodenimcollective,,,,,,,36629,373,43,137,9000,warm,2025-12-05,2025-12-15,5,,Maya,wants menswear focus
L0198,in-person,,Loft Lab,Marcus Lopez,[email],+33 409 7319885,Paris,FR,0,,,,3060,contacted ,2026-01-15,26/01/2026,5,"Thanks, can you email a one-pager?",,ref from supplier
L0086,IG,@threadbareshop,,,,,,,2623,23,24,19,210,negotiating,2026-01-23,Feb 15,4,do you ship to EU?,Priya,owner travels a lot
L0141,Instagram,instagram.com/emberreworked_uk,,Sven,,,,,1488,92,33,25,2380,Negotiating,2025-12-04,27/01/2026,2,whats your commission?,Tomas,ref from supplier
L0195,google_maps,,Rusty Edit,Hugo Berg,[email],+49 648 1002890,Berlin,DE,,,,0,"£3,890",call-booked,2026-01-21,2026-02-27,6,"Sure, pop in on Thursday.",Priya,high engagement acct
L0228,google_maps,@archivegrailfinds,Second Trunk,Zoe Janssen,[email],+1 646 5543766,New York,US,,,,,"£4,670",Call Booked,2025-12-17,2026-02-15,6,,,high engagement acct
L0080,Vinted,instagram.com/tonicfadedstudio,,Sven,,,,,5642,53,15,8,190,Negotiating,2026-02-17,Feb 19,4,whats your commission?,,ref from supplier
L0189,google_maps,,Velvet Bazaar,Marta Park,[email],+44 7225 121758,Brighton,UK,,,,,1840,WON,Jan 10,2026-01-26,0,Interested - send pricing.,Priya,owner travels a lot
L0047,eBay,@cobaltthreads,,,,,,,1783,119,29,28,"£3,470",New,2026-01-30,2026-02-14,1,,,wants menswear focus
L0084,eBay,y2kvintage,,Dmitri,,,,,5601,24,15,23,310,New,2025-12-20,2026-02-14,1,"yeah keen, drop details",Priya,slow to reply
L0092,instagram_dm,@plumegrailx,,Bea,,,,,6456,81,29,19,1460,contacted,2026-01-15,2026-02-03,6,need to think about it,,follows competitor