lead_id,source,handle,store_name,contact_name,email,phone,city,country,followers,active_listings,avg_listing_price_gbp,sales_velocity_30d,est_monthly_spend_gbp,stage,first_seen_date,last_touch_date,num_touches,last_inbound_text,assigned_bdr,notes,handle_clean,store_clean,city_clean,country_clean,email_clean,email_valid,phone_clean,phone_valid,spend_clean,spend_is_cap,followers_clean,velocity_clean,listings_clean,avg_price_clean,stage_raw,first_seen,last_touch,last_touch_reliable,first_seen_future,data_quality_flags,dedupe_key,lead_type,primary_channel,conversation_channel,sales_goal,human_owner_status,dm_active,email_active,call_active,warm_call_eligible,dm_step,email_step,call_step,dm_next_date,email_next_date,call_next_date,warm_call_due,reply_sentiment,sequence_step,tracks_initialized,last_action_key
L0188,Physical Store,,Rusty Wardrobe,Dmitri Rossi,[email],+31 576 8362487,Amsterdam,NL,,,,,"£5,170",lost,2026-01-04,,5,"Happy to chat, mornings best.",Tomas,"slow to reply [merged L0252: stage=contacted, bdr=Tomas, said='Happy to chat, mornings best.']",,Rusty Wardrobe,Amsterdam,NL,[email],True,+315768362487,True,5170.0,False,,,,,lost,2026-01-04,2026-02-09,True,False,"[""merged_duplicate""]",s:rusty wardrobe|amsterdam|nl,shop,email,,book_visit,closed,False,True,True,True,0,0,0,,,,False,positive,0,True,
L0224,store,,Past Cellar,Tom Berg,[email],+1 394 8899136,LA,US,,,,,"£5,150",replied,,2025-12-18,6,,,met at market [merged L0254: stage=contacted],,Past Cellar,LA,US,[email],True,+13948899136,True,5150.0,False,,,,,Reply,,2025-12-18,True,False,"[""merged_duplicate""]",s:past cellar|la|us,shop,email,,book_visit,active,False,True,True,True,0,4,0,,,,False,none,0,True,
L0105,Whatnot,@sepiacollective,,Greta,,,,,1157,39,15,13,140,call_booked,2026-02-19,20/02/2026,4,need to think about it,Maya,slow to reply,sepiacollective,,,,,False,,False,140.0,False,1157.0,13.0,39.0,15.0,call-booked,2026-02-19,2026-02-20,True,False,[],h:sepiacollective,reseller,dm,,book_call,closed,True,False,False,False,0,0,0,,,,False,none,0,True,
L0175,in-person,cinderwaxfinds,Loft Cellar,Priya Fischer,[email],0044785719596,Manchester,UK,,,,0,£860,ghosted,08/12/2025,,4,"Happy to chat, mornings best.",,,cinderwaxfinds,Loft Cellar,Manchester,UK,[email],True,+44785719596,True,860.0,False,,0.0,,,ghosted,2025-12-08,,True,False,"[""handle_on_store""]",s:loft cellar|manchester|uk,shop,email,email,book_visit,active,False,True,True,True,0,4,0,,,,False,positive,0,True,
L0044,Depop,plumetonicthreads,,,,,,,21314,327,62,110,9000,warm,Dec 31,01/01/2026,5,send me the bundle list,,owner travels a lot,plumetonicthreads,,,,,False,,False,9000.0,True,21314.0,110.0,327.0,62.0,warm,2025-12-31,2026-01-01,True,False,[],h:plumetonicthreads,reseller,dm,dm,book_call,active,True,False,False,False,4,0,0,,,,False,positive,0,True,
L0051,Depop,@thriftwaxthreads,,,,,,,3281,47,11,17,£290,replied,2025-12-24,,5,what brands do you take?,Priya,met at market,thriftwaxthreads,,,,,False,,False,290.0,False,3281.0,17.0,47.0,11.0,replied,2025-12-24,,True,False,[],h:thriftwaxthreads,reseller,dm,dm,book_call,active,True,False,False,False,4,0,0,,,,False,none,0,True,
L0013,Whatnot,reworkedrelic_,,,,,,,16608,381,68,87,"£9,000",replied,2026-01-13,2026-01-25,3,already on another platform tbh,,slow to reply,reworkedrelic_,,,,,False,,False,9000.0,True,16608.0,87.0,381.0,68.0,Reply,2026-01-13,2026-01-25,True,False,[],h:reworkedrelic_,reseller,dm,dm,book_call,active,True,False,False,False,3,0,0,2026-01-30,,,False,negative,0,True,
L0041,IG,@giltvintage,,Nadia,,,,,41381,249,54,191,9000,contacted,2026-01-23,2026-02-27,3,what brands do you take?,Priya,wants menswear focus,giltvintage,,,,,False,,False,9000.0,True,41381.0,191.0,249.0,54.0,Contacted,2026-01-23,2026-02-27,True,False,[],h:giltvintage,reseller,dm,dm,book_call,active,True,False,False,False,3,0,0,2026-03-04,,,False,none,0,True,
L0248,Physical Store,,Atelier Garms,Carlos Park,,+33 878 1129387,Paris,FR,,,,,1400,negotiating,2026-02-23,,6,,Maya,wants menswear focus,,Atelier Garms,Paris,FR,,False,+338781129387,True,1400.0,False,,,,,negotiating,2026-02-23,,True,False,[],s:atelier garms|paris|fr,shop,call,,book_visit,closed,False,False,True,True,0,0,0,,,,False,none,0,True,
L0226,in-person,@driftshop,Brick Lane Closet,Yuki Park,[email],+1 138 9584195,New York,US,,,,,"£5,200",ghosted,Dec 29,Jan 5,5,"Sure, pop in on Thursday.",,price sensitive,driftshop,Brick Lane Closet,New York,US,[email],True,+11389584195,True,5200.0,False,,,,,no response,2025-12-29,2026-01-05,True,False,"[""handle_on_store""]",s:brick lane closet|new york|us,shop,email,email,book_visit,active,False,True,True,True,0,4,0,,,,False,positive,0,True,
L0247,in-person,,Loft Exchange,Ines Marchetti,ines@@hotmail.com,07318 272813,Bristol,UK,,,,,"£2,800",won,2026-02-06,2026-02-12,3,Not taking on new channels currently.,Tomas,,,Loft Exchange,Bristol,UK,[email],True,07318 272813,True,2800.0,False,,,,,WON,2026-02-06,2026-02-12,True,False,[],s:loft exchange|bristol|uk,shop,email,,book_visit,closed,False,True,True,True,0,0,0,,,,False,none,0,True,
L0230,Physical Store,,Second Garms,James Weber,[email],+1 616 9161729,LA,US,,0,,,"£2,790",warm,2026-02-21,2026-02-21,5,"Thanks, can you email a one-pager?",,,,Second Garms,LA,US,[email],True,+16169161729,True,2790.0,False,,,0.0,,Warm,2026-02-21,2026-02-21,True,False,[],s:second garms|la|us,shop,email,email,book_visit,active,False,True,True,True,0,4,0,,,,False,none,0,True,
L0042,Depop,@prelovedtonicvintage,,Pablo,,,,,53745,435,64,109,9000,lost,2025-12-26,Jan 13,6,already on another platform tbh,,ref from supplier,prelovedtonicvintage,,,,,False,,False,9000.0,True,53745.0,109.0,435.0,64.0,Lost,2025-12-26,2026-01-13,True,False,[],h:prelovedtonicvintage,reseller,dm,,book_call,closed,True,False,False,False,0,0,0,,,,False,negative,0,True,
L0156,google_maps,,Loft Lane,Lena Park,[email],+44 7737 683411,Bristol,UK,,,,,"£2,580",ghosted,Dec 29,05/01/2026,2,"Sure, pop in on Thursday.",Maya,follows competitor,,Loft Lane,Bristol,UK,[email],True,+447737683411,True,2580.0,False,,,,,ghosted,2025-12-29,2026-01-05,True,False,[],s:loft lane|bristol|uk,shop,email,email,book_visit,active,False,True,True,True,0,2,0,,2026-01-09,,False,positive,0,True,
L0250,in-person,,Brick Lane Emporium,Dmitri Rossi,[email],7366811166,Bristol,UK,,,,,"£5,480",call_booked,2026-01-01,2026-01-25,4,,Maya,wants menswear focus,,Brick Lane Emporium,Bristol,UK,[email],True,7366811166,True,5480.0,False,,,,,Call Booked,2026-01-01,2026-01-25,True,False,[],s:brick lane emporium|bristol|uk,shop,email,,book_visit,closed,False,True,True,True,0,0,0,,,,False,none,0,True,
L0251,instagram_dm,@marrowgrail_uk,,Aisha,,,,,1958,70,14,31,£600,warm,04/12/2025,2026-02-12,6,,Tomas,"met at market [merged L0003: stage=warm, bdr=Tomas]",marrowgrail_uk,,,,,False,,False,600.0,False,1958.0,31.0,70.0,14.0,Warm,2025-12-04,2026-02-12,True,False,"[""merged_duplicate""]",h:marrowgrail_uk,reseller,dm,,book_call,active,True,False,False,False,4,0,0,,,,False,none,0,True,
L0244,Physical Store,,The Vault,Marcus Lopez,[email],,Manchester,UK,,,,,990,new,2026-02-28,28/02/2026,0,"Sure, pop in on Thursday.",Priya,slow to reply,,The Vault,Manchester,UK,[email],True,,False,990.0,False,,,,,New Lead,2026-02-28,2026-02-28,True,False,[],s:the vault|manchester|uk,shop,email,,book_visit,active,False,True,False,False,0,0,0,,2026-03-01,,False,positive,0,True,
L0098,Whatnot,@giltsupply,,,,,,,4975,62,28,2,£120,call_booked,03/12/2025,,1,send me the bundle list,,met at market,giltsupply,,,,,False,,False,120.0,False,4975.0,2.0,62.0,28.0,Call Booked,2025-12-03,,True,False,[],h:giltsupply,reseller,dm,,book_call,closed,True,False,False,False,0,0,0,,,,False,positive,0,True,
L0109,Depop,instagram.com/thriftvintage,,,,,,,286,65,37,20,"£1,330",replied,,2026-01-11,3,do you ship to EU?,,met at market,thriftvintage,,,,,False,,False,1330.0,False,286.0,20.0,65.0,37.0,replied,,2026-01-11,True,False,[],h:thriftvintage,reseller,dm,dm,book_call,active,True,False,False,False,3,0,0,2026-01-16,,,False,none,0,True,
L0151,in-person,,Past Lane,Aisha Okafor,[email],07473 285162,Leeds,UK,,,,,"£4,580",ghosted,2025-12-30,,5,,,wants menswear focus [merged L0259: stage=new],,Past Lane,Leeds,UK,[email],True,07473 285162,True,4580.0,False,,,,,ghosted,2025-12-30,,True,False,"[""merged_duplicate""]",s:past lane|leeds|uk,shop,email,,book_visit,active,False,True,True,True,0,4,0,,,,False,none,0,True,
L0021,IG,@reworkedstaticfinds,,Omar,,,,,843,103,9,29,460,replied,2025-12-16,2025-12-27,9,send me the bundle list,,"slow to reply [merged L0262: stage=new, said='send me the bundle list']",reworkedstaticfinds,,,,,False,,False,460.0,False,843.0,29.0,103.0,9.0,replied,2025-12-16,2026-02-05,True,False,"[""merged_duplicate""]",h:reworkedstaticfinds,reseller,dm,dm,book_call,active,True,False,False,False,4,0,0,,,,False,positive,0,True,
L0202,Physical Store,,Loft Collective,Nadia Nguyen,,+49 701 3495802,Berlin,DE,0,,,,2670,ghosted,2026-01-04,2026-02-21,5,Interested - send pricing.,,wants menswear focus,,Loft Collective,Berlin,DE,,False,+497013495802,True,2670.0,False,0.0,,,,ghosted,2026-01-04,2026-02-21,True,False,[],s:loft collective|berlin|de,shop,call,call,book_visit,active,False,False,True,True,0,0,2,,,,False,positive,0,True,
L0233,Physical Store,,The Collective,Priya Tanaka,[email],07182 574459,London,UK,,,,,880,warm,18/12/2025,22/02/2026,3,"Owner is back next week, call then.",Priya,price sensitive,,The Collective,London,UK,[email],True,07182 574459,True,880.0,False,,,,,warm,2025-12-18,2026-02-22,True,False,[],s:the collective|london|uk,shop,email,email,book_visit,active,False,True,True,True,0,3,0,,2026-02-27,,True,positive,0,True,
L0236,in-person,,Maison Emporium,Felix Rossi,[email],+33 692 3932047,Paris,FR,,,,,"£5,670",replied,2026-01-27,19/02/2026,5,Not taking on new channels currently.,,ref from supplier,,Maison Emporium,Paris,FR,[email],True,+336923932047,True,5670.0,False,,,,,Reply,2026-01-27,2026-02-19,True,False,[],s:maison emporium|paris|fr,shop,email,email,book_visit,active,False,True,True,True,0,4,0,,,,False,none,0,True,
L0153,store,,Brick Lane Bazaar,Marta Schmidt,[email],+44 7519 325528,Manchester,UK,,,,,3430,ghosted,2025-12-15,2025-12-30,6,"Owner is back next week, call then.",Maya,ref from supplier,,Brick Lane Bazaar,Manchester,UK,[email],True,+447519325528,True,3430.0,False,,,,,Ghosted,2025-12-15,2025-12-30,True,False,[],s:brick lane bazaar|manchester|uk,shop,email,email,book_visit,active,False,True,True,True,0,4,0,,,,False,positive,0,True,
L0187,Physical Store,,Maison Rail,Omar Moreau,[email],+44 7792 907326,Bristol,UK,,,,,840,won,2026-01-09,09/01/2026,6,Interested - send pricing.,,"owner travels a lot [merged L0161: stage=negotiating, said='Interested - send pricing.']",,Maison Rail,Bristol,UK,[email],True,+447792907326,True,840.0,False,,,,,Closed Won,2026-01-09,2026-02-26,True,False,"[""merged_duplicate""]",s:maison rail|bristol|uk,shop,email,,book_visit,closed,False,True,True,True,0,0,0,,,,False,positive,0,True,
L0116,instagram_dm,@relicvintage,,James,,,,,5815,32,25,40,£980,warm,2026-01-10,,4,how does payout work,,,relicvintage,,,,,False,,False,980.0,False,5815.0,40.0,32.0,25.0,Warm,2026-01-10,,True,False,[],h:relicvintage,reseller,dm,dm,book_call,active,True,False,False,False,4,0,0,,,,False,none,0,True,
L0166,Physical Store,,Loft Collective,Sven Reid,[email],+44 7797 777255,Bristol,UK,,,,,"£2,630",lost,Dec 20,2026-02-28,6,"Too busy this season, try later.",,owner travels a lot,,Loft Collective,Bristol,UK,[email],True,+447797777255,True,2630.0,False,,,,,lost,2025-12-20,2026-02-28,True,False,[],s:loft collective|bristol|uk,shop,email,,book_visit,closed,False,True,True,True,0,0,0,,,,False,none,0,True,
L0081,Instagram,@fadedstaticsupply,,,,,,,6942,81,28,39,2770,replied,2026-01-09,15/01/2026,6,already on another platform tbh,Tomas,big consignment potential,fadedstaticsupply,,,,,False,,False,2770.0,False,6942.0,39.0,81.0,28.0,replied,2026-01-09,2026-01-15,True,False,[],h:fadedstaticsupply,reseller,dm,dm,book_call,active,True,False,False,False,4,0,0,,,,False,negative,0,True,
L0067,instagram_dm,@fadedthreadbarefinds,,,,,,,4982,53,35,30,"£1,550",lost,2026-02-19,2026-02-27,6,maybe next month,,big consignment potential,fadedthreadbarefinds,,,,,False,,False,1550.0,False,4982.0,30.0,53.0,35.0,Lost,2026-02-19,2026-02-27,True,False,[],h:fadedthreadbarefinds,reseller,dm,,book_call,closed,True,False,False,False,0,0,0,,,,False,positive,0,True,
L0103,eBay,@archive__,,Raj,,,,,4496,53,14,25,350,contacted,2025-12-10,2025-12-19,6,can you do a call fri?,,wants menswear focus,archive__,,,,,False,,False,350.0,False,4496.0,25.0,53.0,14.0,contacted,2025-12-10,2025-12-19,True,False,[],h:archive__,reseller,dm,dm,book_call,active,True,False,False,False,4,0,0,,,,False,positive,0,True,
L0193,google_maps,,House of Collective,Priya Berg,[email],+1 337 1436821,New York,US,,0,,,1890,contacted,2025-12-12,2026-01-03,3,Not taking on new channels currently.,,ref from supplier,,House of Collective,New York,US,[email],True,+13371436821,True,1890.0,False,,,0.0,,contacted,2025-12-12,2026-01-03,True,False,[],s:house of collective|new york|us,shop,email,email,book_visit,active,False,True,True,True,0,3,0,,2026-01-08,,False,none,0,True,
L0075,eBay,@hazely2kgallery,,,,,,,6375,78,24,26,"£1,090",replied,2025-12-23,2026-01-12,3,maybe next month,,,hazely2kgallery,,,,,False,,False,1090.0,False,6375.0,26.0,78.0,24.0,Reply,2025-12-23,2026-01-12,True,False,[],h:hazely2kgallery,reseller,dm,dm,book_call,active,True,False,False,False,3,0,0,2026-01-17,,,False,positive,0,True,
L0056,Depop,sepiay2kfinds,,,,,,,5162,66,36,19,1150,warm,2026-01-03,2026-01-07,6,send me the bundle list,Priya,big consignment potential,sepiay2kfinds,,,,,False,,False,1150.0,False,5162.0,19.0,66.0,36.0,Warm,2026-01-03,2026-01-07,True,False,[],h:sepiay2kfinds,reseller,dm,dm,book_call,active,True,False,False,False,4,0,0,,,,False,positive,0,True,
L0082,instagram_dm,giltfadedvintage,,,,,,,4750,52,29,4,120,replied,2025-12-20,2026-01-07,5,,Maya,met at market,giltfadedvintage,,,,,False,,False,120.0,False,4750.0,4.0,52.0,29.0,replied,2025-12-20,2026-01-07,True,False,[],h:giltfadedvintage,reseller,dm,,book_call,active,True,False,False,False,4,0,0,,,,False,none,0,True,
L0197,store,,Corner Loom,Yuki Tanaka,[email],+44 7524 968605,Manchester,UK,,,,,3980,new,,2026-02-15,5,"Thanks, can you email a one-pager?",Tomas,high engagement acct,,Corner Loom,Manchester,UK,[email],True,+447524968605,True,3980.0,False,,,,,New Lead,,2026-02-15,True,False,[],s:corner loom|manchester|uk,shop,email,,book_visit,active,False,True,True,True,0,4,0,,,,False,none,0,True,
L0118,Vinted,vntgfinds,,,,,,,4216,122,40,31,5100,warm,2026-02-18,Feb 20,4,whats your commission?,,slow to reply,vntgfinds,,,,,False,,False,5100.0,False,4216.0,31.0,122.0,40.0,warm,2026-02-18,2026-02-20,True,False,[],h:vntgfinds,reseller,dm,dm,book_call,active,True,False,False,False,4,0,0,,,,False,positive,0,True,
L0083,Instagram,heritageember_uk,,,,,,,39501,377,61,79,9000,lost,2026-02-02,2026-02-11,6,do you ship to EU?,,owner travels a lot,heritageember_uk,,,,,False,,False,9000.0,True,39501.0,79.0,377.0,61.0,lost,2026-02-02,2026-02-11,True,False,[],h:heritageember_uk,reseller,dm,,book_call,closed,True,False,False,False,0,0,0,,,,False,none,0,True,
L0033,Whatnot,instagram.com/moththreads,,,,,,,36610,568,37,206,9000,ghosted,2026-02-11,2026-02-20,3,,,big consignment potential,moththreads,,,,,False,,False,9000.0,True,36610.0,206.0,568.0,37.0,no response,2026-02-11,2026-02-20,True,False,[],h:moththreads,reseller,dm,,book_call,active,True,False,False,False,3,0,0,2026-02-25,,,False,none,0,True,
L0110,Vinted,@wornvintage,,,,,,,2717,46,22,15,£520,call_booked,2026-01-17,2026-02-28,1,,Maya,met at market,wornvintage,,,,,False,,False,520.0,False,2717.0,15.0,46.0,22.0,Call Booked,2026-01-17,2026-02-28,True,False,[],h:wornvintage,reseller,dm,,book_call,closed,True,False,False,False,0,0,0,,,,False,none,0,True,
L0002,Depop,@emberfadedsupply,,,,,,,4412,68,23,28,1120,replied,05/02/2026,2026-02-25,5,whats the catch lol,Maya,"met at market [merged L0261: stage=new, bdr=Maya, said='whats the catch lol']",emberfadedsupply,,,,,False,,False,1120.0,False,4412.0,28.0,68.0,23.0,replied,2026-02-05,2026-02-25,True,False,"[""merged_duplicate""]",h:emberfadedsupply,reseller,dm,dm,book_call,active,True,False,False,False,4,0,0,,,,False,none,0,True,
L0253,Whatnot,giltgiltgallery,,,,,,,28205,539,35,213,9000,contacted,09/01/2026,,5,,Maya,"[merged L0120: stage=contacted, bdr=Maya]",giltgiltgallery,,,,,False,,False,9000.0,True,28205.0,213.0,539.0,35.0,Contacted,2026-01-09,,True,False,"[""merged_duplicate""]",h:giltgiltgallery,reseller,dm,,book_call,active,True,False,False,False,4,0,0,,,,False,none,0,True,
L0213,in-person,,Second Threads,Pablo Novak,[email],,London,UK,0,,,,3100,new,2025-12-30,2026-02-28,0,,,price sensitive,,Second Threads,London,UK,[email],True,,False,3100.0,False,0.0,,,,new lead,2025-12-30,2026-02-28,True,False,[],s:second threads|london|uk,shop,email,,book_visit,active,False,True,False,False,0,0,0,,2026-03-01,,False,none,0,True,
L0207,store,@staticcollective,Camden Vault,Elena Silva,,,LA,US,,0,,,"£5,450",lost,16/01/2026,,2,"Owner is back next week, call then.",,slow to reply,staticcollective,Camden Vault,LA,US,,False,,False,5450.0,False,,,0.0,,Lost,2026-01-16,,True,False,"[""handle_on_store""]",s:camden vault|la|us,shop,dm,,book_visit,closed,True,False,False,False,0,0,0,,,,False,positive,0,True,
L0152,store,,Second Threads,Bea Bennett,,+31 365 2691664,Amsterdam,NL,,,,,4510,ghosted,2026-02-23,2026-02-24,5,Not taking on new channels currently.,Tomas,"met at market [merged L0258: stage=new, bdr=Tomas, said='Not taking on new channels currently.']",,Second Threads,Amsterdam,NL,,False,+313652691664,True,4510.0,False,,,,,no response,2026-02-23,2026-02-24,True,False,"[""merged_duplicate""]",s:second threads|amsterdam|nl,shop,call,call,book_visit,active,False,False,True,True,0,0,2,,,,False,none,0,True,
L0030,Depop,@emberretrovintage,,,,,,,6733,13,14,9,120,ghosted,Jan 9,2026-01-15,3,how much for the whole bundle?,Priya,met at market,emberretrovintage,,,,,False,,False,120.0,False,6733.0,9.0,13.0,14.0,ghosted,2026-01-09,2026-01-15,True,False,[],h:emberretrovintage,reseller,dm,dm,book_call,active,True,False,False,False,3,0,0,2026-01-20,,,False,positive,0,True,
L0169,google_maps,,Found Loom,Marcus Silva,[email],0044783305446,Manchester,UK,,,,,£490,ghosted,2026-02-15,2026-02-24,3,"Owner is back next week, call then.",,owner travels a lot,,Found Loom,Manchester,UK,[email],True,+44783305446,True,490.0,False,,,,,Ghosted,2026-02-15,2026-02-24,True,False,[],s:found loom|manchester|uk,shop,email,email,book_visit,active,False,True,True,True,0,3,0,,2026-03-01,,False,positive,0,True,
L0016,eBay,instagram.com/archivestatic_uk,,,,,,,837,110,30,27,2210,replied,2026-02-26,Feb 27,5,need to think about it,Priya,high engagement acct,archivestatic_uk,,,,,False,,False,2210.0,False,837.0,27.0,110.0,30.0,Reply,2026-02-26,2026-02-27,True,False,[],h:archivestatic_uk,reseller,dm,dm,book_call,active,True,False,False,False,4,0,0,,,,False,none,0,True,
L0015,IG,@sableshop,,,,,,,707,66,39,38,1890,replied,Feb 13,2026-02-21,6,ok sounds good when can we talk,Maya,"owner travels a lot [merged L0263: stage=new, bdr=Maya, said='ok sounds good when can we talk']",sableshop,,,,,False,,False,1890.0,False,707.0,38.0,66.0,39.0,Reply,2026-02-13,2026-02-21,True,False,"[""merged_duplicate""]",h:sableshop,reseller,dm,dm,book_call,active,True,False,False,False,4,0,0,,,,False,positive,0,True,
L0087,Instagram,@giltwornarchive,,,[email],,,,2248,71,30,29,1680,replied,25/12/2025,2026-01-03,4,how does payout work,Tomas,high engagement acct,giltwornarchive,,,,[email],True,,False,1680.0,False,2248.0,29.0,71.0,30.0,Reply,2025-12-25,2026-01-03,True,False,[],h:giltwornarchive,reseller,dm,dm,book_call,active,True,True,False,False,4,0,0,,,,False,none,0,True,
L0185,google_maps,,Brick Lane Closet,Zoe Lopez,[email],,Brighton,UK,,,,0,860,negotiating,2025-12-30,2026-01-22,3,Interested - send pricing.,Priya,,,Brick Lane Closet,Brighton,UK,[email],True,,False,860.0,False,,0.0,,,Negotiating,2025-12-30,2026-01-22,True,False,[],s:brick lane closet|brighton|uk,shop,email,,book_visit,closed,False,True,False,False,0,0,0,,,,False,positive,0,True,
L0026,eBay,instagram.com/marrowstudio,,Sven,,,,,16332,150,69,142,"£9,000",replied,Feb 26,2026-02-26,3,,,big consignment potential,marrowstudio,,,,,False,,False,9000.0,True,16332.0,142.0,150.0,69.0,replied,2026-02-26,2026-02-26,True,False,[],h:marrowstudio,reseller,dm,,book_call,active,True,False,False,False,3,0,0,2026-03-03,,,False,none,0,True,
L0155,Physical Store,,The Exchange,Ines Schmidt,[email],+44 7618 213574,London,UK,,,,,4140,ghosted,Dec 29,2026-01-23,0,We already sell on Vinted.,,price sensitive,,The Exchange,London,UK,[email],True,+447618213574,True,4140.0,False,,,,,Ghosted,2025-12-29,2026-01-23,True,False,[],s:the exchange|london|uk,shop,email,email,book_visit,active,False,True,True,True,0,0,0,,2026-03-01,,False,none,0,True,
L0061,eBay,embermarrowco,,,,,,,13512,129,29,120,"£9,000",replied,2025-12-31,Jan 15,8,already on another platform tbh,Tomas,"big consignment potential [merged L0265: stage=contacted, bdr=Tomas, said='already on another platform tbh']",embermarrowco,,,,,False,,False,9000.0,True,13512.0,120.0,129.0,29.0,replied,2025-12-31,2026-01-15,True,False,"[""merged_duplicate""]",h:embermarrowco,reseller,dm,dm,book_call,active,True,False,False,False,4,0,0,,,,False,negative,0,True,
L0101,Vinted,rummagevintage,,,,,,,10052,490,63,132,"£9,000",new,07/01/2026,,0,,Priya,met at market,rummagevintage,,,,,False,,False,9000.0,True,10052.0,132.0,490.0,63.0,New Lead,2026-01-07,,True,False,[],h:rummagevintage,reseller,dm,,book_call,active,True,False,False,False,0,0,0,2026-03-01,,,False,none,0,True,
L0028,Depop,@grailmothco,,,,,,,6495,72,36,33,2480,replied,2026-02-25,2026-02-28,3,not interested right now,,price sensitive,grailmothco,,,,,False,,False,2480.0,False,6495.0,33.0,72.0,36.0,Reply,2026-02-25,2026-02-28,True,False,[],h:grailmothco,reseller,dm,dm,book_call,active,True,False,False,False,3,0,0,2026-03-05,,,False,negative,0,True,
L0136,Whatnot,@cobaltcollective,,,,,,,481,27,36,30,980,contacted,,Feb 28,6,how does payout work,,wants menswear focus,cobaltcollective,,,,,False,,False,980.0,False,481.0,30.0,27.0,36.0,contacted ,,2026-02-28,True,False,[],h:cobaltcollective,reseller,dm,dm,book_call,active,True,False,False,False,4,0,0,,,,False,none,0,True,
L0231,store,,House of Lane,Raj Nguyen,[email],+33 245 3781218,Paris,FR,,,,0,5120,replied,2026-02-14,2026-02-14,5,"Owner is back next week, call then.",,,,House of Lane,Paris,FR,[email],True,+332453781218,True,5120.0,False,,0.0,,,Reply,2026-02-14,2026-02-14,True,False,[],s:house of lane|paris|fr,shop,email,email,book_visit,active,False,True,True,True,0,4,0,,,,True,positive,0,True,
