lead_id,source,handle,store_name,contact_name,email,phone,city,country,followers,active_listings,avg_listing_price_gbp,sales_velocity_30d,est_monthly_spend_gbp,stage,first_seen_date,last_touch_date,num_touches,last_inbound_text,assigned_bdr,notes,handle_clean,store_clean,city_clean,country_clean,email_clean,email_valid,phone_clean,phone_valid,spend_clean,spend_is_cap,followers_clean,velocity_clean,listings_clean,avg_price_clean,stage_raw,first_seen,last_touch,last_touch_reliable,first_seen_future,data_quality_flags,dedupe_key,lead_type,primary_channel,conversation_channel,sales_goal,human_owner_status,dm_active,email_active,call_active,warm_call_eligible,dm_step,email_step,call_step,dm_next_date,email_next_date,call_next_date,warm_call_due,reply_sentiment,sequence_step,tracks_initialized,last_action_key
L0125,eBay,@hazelfaded__,,,,,,,3522,9,22,38,£290,replied,2026-02-02,,7,whats the catch lol,,big consignment potential,hazelfaded__,,,,,False,,False,290.0,False,3522.0,38.0,9.0,22.0,replied,2026-02-02,,True,False,[],h:hazelfaded__,reseller,dm,dm,book_call,active,True,False,False,False,4,0,0,,,,False,none,0,True,
L0176,store,,Rusty Cellar,Raj Novak,[email],+1 620 8071959,LA,US,,0,,,5090,negotiating,2026-01-13,09/02/2026,3,,Priya,"[merged L0256: stage=new, bdr=Priya]",,Rusty Cellar,LA,US,[email],True,+16208071959,True,5090.0,False,,,0.0,,negotiating,2026-01-13,2026-02-09,True,False,"[""merged_duplicate""]",s:rusty cellar|la|us,shop,email,,book_visit,closed,False,True,True,True,0,0,0,,,,False,none,0,True,
L0035,Instagram,loomthriftfinds,,Marta,,,,,1624,67,35,40,"£3,750",ghosted,Feb 7,2026-02-15,3,,Tomas,,loomthriftfinds,,,,,False,,False,3750.0,False,1624.0,40.0,67.0,35.0,Ghosted,2026-02-07,2026-02-15,True,False,[],h:loomthriftfinds,reseller,dm,,book_call,active,True,False,False,False,3,0,0,2026-02-20,,,False,none,0,True,
L0094,Vinted,@relicco,,,,,,,47585,400,63,127,9000,won,2025-12-31,2026-01-26,3,"yeah keen, drop details",,high engagement acct,relicco,,,,,False,,False,9000.0,True,47585.0,127.0,400.0,63.0,WON,2025-12-31,2026-01-26,True,False,[],h:relicco,reseller,dm,,book_call,closed,True,False,False,False,0,0,0,,,,False,positive,0,True,
L0174,google_maps,instagram.com/staticshop,Second Collective,Lukas Walsh,[email],+44 7800 705413,Bristol,UK,,,,,4960,replied,02/02/2026,2026-02-14,0,What's the fee structure?,Maya,slow to reply,staticshop,Second Collective,Bristol,UK,[email],True,+447800705413,True,4960.0,False,,,,,replied,2026-02-02,2026-02-14,True,False,"[""handle_on_store""]",s:second collective|bristol|uk,shop,email,email,book_visit,active,False,True,True,True,0,0,0,,2026-03-01,,False,none,0,True,
L0200,google_maps,,Found Bazaar,Zoe Fischer,[email],0044725195903,Leeds,UK,,0,,,"£1,560",new,Dec 25,2026-02-09,3,"Thanks, can you email a one-pager?",,high engagement acct,,Found Bazaar,Leeds,UK,[email],True,+44725195903,True,1560.0,False,,,0.0,,new lead,2025-12-25,2026-02-09,True,False,[],s:found bazaar|leeds|uk,shop,email,,book_visit,active,False,True,True,True,0,3,0,,2026-02-14,,False,none,0,True,
L0113,Vinted,instagram.com/reworkedfinds,,,,,,,5926,41,17,32,£870,contacted,2025-12-03,12/12/2025,4,do you ship to EU?,Maya,,reworkedfinds,,,,,False,,False,870.0,False,5926.0,32.0,41.0,17.0,contacted,2025-12-03,2025-12-12,True,False,[],h:reworkedfinds,reseller,dm,dm,book_call,active,True,False,False,False,4,0,0,,,,False,none,0,True,
L0058,Instagram,instagram.com/prelovedthreads,,,,,,,14496,451,40,202,9000,negotiating,2026-01-04,2026-01-22,3,interested but busy this week,,slow to reply,prelovedthreads,,,,,False,,False,9000.0,True,14496.0,202.0,451.0,40.0,negotiating,2026-01-04,2026-01-22,True,False,[],h:prelovedthreads,reseller,dm,,book_call,closed,True,False,False,False,0,0,0,,,,False,positive,0,True,
L0072,IG,@staticvntgcollective,,,,,,,4368,49,31,21,£650,new,07/02/2026,,0,,Maya,ref from supplier,staticvntgcollective,,,,,False,,False,650.0,False,4368.0,21.0,49.0,31.0,new lead,2026-02-07,,True,False,[],h:staticvntgcollective,reseller,dm,,book_call,active,True,False,False,False,0,0,0,2026-03-01,,,False,none,0,True,
L0211,in-person,,Second Society,Aisha Costa,[email],+1 260 8084195,LA,US,,,,,2760,negotiating,2026-02-13,2026-02-21,6,"Sure, pop in on Thursday.",,met at market,,Second Society,LA,US,[email],True,+12608084195,True,2760.0,False,,,,,Negotiating,2026-02-13,2026-02-21,True,False,[],s:second society|la|us,shop,email,,book_visit,closed,False,True,True,True,0,0,0,,,,False,positive,0,True,
L0102,Whatnot,instagram.com/relicy2k_uk,,,,,,,24736,142,70,161,"£9,000",ghosted,,25/02/2026,5,whats your commission?,Maya,slow to reply,relicy2k_uk,,,,,False,,False,9000.0,True,24736.0,161.0,142.0,70.0,no response,,2026-02-25,True,False,[],h:relicy2k_uk,reseller,dm,dm,book_call,active,True,False,False,False,4,0,0,,,,False,positive,0,True,
L0011,Vinted,@vaultstudio,,,,,,,808,54,23,23,"£1,010",replied,,2026-01-30,6,,,,vaultstudio,,,,,False,,False,1010.0,False,808.0,23.0,54.0,23.0,Reply,,2026-01-30,True,False,[],h:vaultstudio,reseller,dm,,book_call,active,True,False,False,False,4,0,0,,,,False,none,0,True,
L0129,Whatnot,@heritage__,,,,,,,2196,108,39,33,"£2,900",ghosted,2026-02-06,2026-02-16,1,ok sounds good when can we talk,,,heritage__,,,,,False,,False,2900.0,False,2196.0,33.0,108.0,39.0,no response,2026-02-06,2026-02-16,True,False,[],h:heritage__,reseller,dm,dm,book_call,active,True,False,False,False,1,0,0,2026-02-19,,,False,positive,0,True,
L0243,google_maps,,Vintage Lane,Raj Novak,[email],+31 608 9147806,Amsterdam,NL,,,,,"£3,020",new,23/01/2026,Feb 16,4,,,price sensitive,,Vintage Lane,Amsterdam,NL,[email],True,+316089147806,True,3020.0,False,,,,,New Lead,2026-01-23,2026-02-16,True,False,[],s:vintage lane|amsterdam|nl,shop,email,,book_visit,active,False,True,True,True,0,4,0,,,,False,none,0,True,
L0132,Vinted,thriftgrailgallery,,Lukas,,,,,4316,15,15,30,£130,warm,,2026-02-02,3,what brands do you take?,,slow to reply,thriftgrailgallery,,,,,False,,False,130.0,False,4316.0,30.0,15.0,15.0,Warm,,2026-02-02,True,False,[],h:thriftgrailgallery,reseller,dm,dm,book_call,active,True,False,False,False,3,0,0,2026-02-07,,,False,none,0,True,
L0218,in-person,,Loft Threads,Freya Lopez,[email],7974367360,Brighton,UK,0,,,0,"£2,930",replied,2025-12-07,07/02/2026,4,"Thanks, can you email a one-pager?",Tomas,follows competitor,,Loft Threads,Brighton,UK,[email],True,7974367360,True,2930.0,False,0.0,0.0,,,replied,2025-12-07,2026-02-07,True,False,[],s:loft threads|brighton|uk,shop,email,email,book_visit,active,False,True,True,True,0,4,0,,,,False,none,0,True,
L0148,Depop,@heritageretrothreads,,,,,,,29930,485,43,117,"£9,000",call_booked,30/01/2026,2026-02-16,2,,Tomas,owner travels a lot,heritageretrothreads,,,,,False,,False,9000.0,True,29930.0,117.0,485.0,43.0,Call Booked,2026-01-30,2026-02-16,True,False,[],h:heritageretrothreads,reseller,dm,,book_call,closed,True,False,False,False,0,0,0,,,,False,none,0,True,
L0139,Depop,instagram.com/denimgallery,,,,,,,3591,93,13,11,£320,call_booked,,2026-02-26,5,do you ship to EU?,Maya,high engagement acct,denimgallery,,,,,False,,False,320.0,False,3591.0,11.0,93.0,13.0,call-booked,,2026-02-26,True,False,[],h:denimgallery,reseller,dm,,book_call,closed,True,False,False,False,0,0,0,,,,False,none,0,True,
L0009,Depop,cindershop,,,,,,,26680,173,53,172,"£9,000",warm,2025-12-07,Dec 24,5,can you do a call fri?,,owner travels a lot,cindershop,,,,,False,,False,9000.0,True,26680.0,172.0,173.0,53.0,Warm,2025-12-07,2025-12-24,True,False,[],h:cindershop,reseller,dm,dm,book_call,active,True,False,False,False,4,0,0,,,,False,positive,0,True,
L0180,store,,Old Collective,Marta Rossi,[email],,Paris,FR,,,,,1460,contacted,,2026-02-24,1,"Owner is back next week, call then.",Priya,big consignment potential,,Old Collective,Paris,FR,[email],True,,False,1460.0,False,,,,,Contacted,,2026-02-24,True,False,[],s:old collective|paris|fr,shop,email,email,book_visit,active,False,True,False,False,0,1,0,,2026-02-27,,False,positive,0,True,
L0115,Instagram,@emberco,,,,,,,4020,22,10,15,£120,call_booked,2026-01-30,Feb 16,2,send me the bundle list,,"slow to reply [merged L0264: stage=new, said='send me the bundle list']",emberco,,,,,False,,False,120.0,False,4020.0,15.0,22.0,10.0,call-booked,2026-01-30,2026-02-21,True,False,"[""merged_duplicate""]",h:emberco,reseller,dm,,book_call,closed,True,False,False,False,0,0,0,,,,False,positive,0,True,
L0163,Physical Store,,Blue Collective,Tom Park,,,Bristol,UK,,,,,610,replied,16/12/2025,2026-02-17,6,Interested - send pricing.,,owner travels a lot,,Blue Collective,Bristol,UK,,False,,False,610.0,False,,,,,replied,2025-12-16,2026-02-17,True,False,"[""needs_enrichment""]",s:blue collective|bristol|uk,shop,no_contact,no_contact,book_visit,manager_review,False,False,False,False,0,0,0,,,,False,positive,0,True,
L0130,Instagram,@heritagefinds,,,,,,,2793,56,16,4,£120,new,29/01/2026,,0,can you do a call fri?,Tomas,follows competitor,heritagefinds,,,,,False,,False,120.0,False,2793.0,4.0,56.0,16.0,New Lead,2026-01-29,,True,False,[],h:heritagefinds,reseller,dm,,book_call,active,True,False,False,False,0,0,0,2026-03-01,,,False,positive,0,True,
L0186,store,,Past Edit,Carlos Hassan,[email],+44 7544 203406,Manchester,UK,0,0,,,"£2,100",negotiating,2026-01-26,2026-01-30,2,We already sell on Vinted.,,ref from supplier,,Past Edit,Manchester,UK,[email],True,+447544203406,True,2100.0,False,0.0,,0.0,,in negotiation,2026-01-26,2026-01-30,True,False,[],s:past edit|manchester|uk,shop,email,,book_visit,closed,False,True,True,True,0,0,0,,,,False,none,0,True,
L0008,eBay,y2kpreloved_,,,,,,,3747,95,13,18,£510,replied,2026-02-18,2026-02-27,6,need to think about it,,owner travels a lot,y2kpreloved_,,,,,False,,False,510.0,False,3747.0,18.0,95.0,13.0,Reply,2026-02-18,2026-02-27,True,False,[],h:y2kpreloved_,reseller,dm,dm,book_call,active,True,False,False,False,4,0,0,,,,False,none,0,True,
L0121,instagram_dm,stitchmothsupply,,Noah,,,,,5649,8,29,32,170,negotiating,2025-12-20,2026-02-26,4,,Priya,wants menswear focus,stitchmothsupply,,,,,False,,False,170.0,False,5649.0,32.0,8.0,29.0,Negotiating,2025-12-20,2026-02-26,True,False,[],h:stitchmothsupply,reseller,dm,,book_call,closed,True,False,False,False,0,0,0,,,,False,none,0,True,
L0204,Physical Store,fadedgrailstore,House of Drawer,Liam Tanaka,[email],+44 7809 816692,Leeds,UK,,,,,"£5,270",contacted,19/12/2025,2026-02-18,1,We already sell on Vinted.,Maya,,fadedgrailstore,House of Drawer,Leeds,UK,[email],True,+447809816692,True,5270.0,False,,,,,Contacted,2025-12-19,2026-02-18,True,False,"[""handle_on_store""]",s:house of drawer|leeds|uk,shop,email,email,book_visit,active,False,True,True,True,0,1,0,,2026-02-21,,False,none,0,True,
L0208,store,,Corner Emporium,Nadia Andersson,[email],,Brighton,UK,,,,,"£2,990",replied,2026-02-12,24/02/2026,2,"Owner is back next week, call then.",,,,Corner Emporium,Brighton,UK,[email],True,,False,2990.0,False,,,,,Reply,2026-02-12,2026-02-24,True,False,[],s:corner emporium|brighton|uk,shop,email,email,book_visit,active,False,True,False,False,0,2,0,,2026-02-28,,False,positive,0,True,
L0027,IG,mothstitchstore,,,,,,,6634,107,27,0,980,replied,04/01/2026,2026-01-07,3,not interested right now,,,mothstitchstore,,,,,False,,False,980.0,False,6634.0,0.0,107.0,27.0,replied,2026-01-04,2026-01-07,True,False,[],h:mothstitchstore,reseller,dm,dm,book_call,active,True,False,False,False,3,0,0,2026-01-12,,,False,negative,0,True,
L0029,instagram_dm,@vntg__,,Nadia,,,,,37395,487,50,186,9000,ghosted,2026-01-18,2026-01-20,2,how does payout work,Priya,big consignment potential,vntg__,,,,,False,,False,9000.0,True,37395.0,186.0,487.0,50.0,no response,2026-01-18,2026-01-20,True,False,[],h:vntg__,reseller,dm,dm,book_call,active,True,False,False,False,2,0,0,2026-01-24,,,False,none,0,True,
L0144,Whatnot,@y2kvaultcollective,,,[email],,,,5900,37,11,15,230,warm,26/12/2025,Jan 3,5,ok sounds good when can we talk,,follows competitor,y2kvaultcollective,,,,[email],True,,False,230.0,False,5900.0,15.0,37.0,11.0,Warm,2025-12-26,2026-01-03,True,False,[],h:y2kvaultcollective,reseller,dm,dm,book_call,active,True,True,False,False,4,0,0,,,,False,positive,0,True,
L0133,IG,instagram.com/curatedstudio,,,,,,,4255,86,8,28,380,contacted,2026-02-21,26/02/2026,4,need to think about it,,slow to reply,curatedstudio,,,,,False,,False,380.0,False,4255.0,28.0,86.0,8.0,contacted ,2026-02-21,2026-02-26,True,False,[],h:curatedstudio,reseller,dm,dm,book_call,active,True,False,False,False,4,0,0,,,,False,none,0,True,
L0170,in-person,,Camden Garms,Elena Hassan,[email],+49 489 3323395,Berlin,DE,,0,,,1150,negotiating,2026-02-23,2026-02-23,3,"Owner is back next week, call then.",Tomas,slow to reply,,Camden Garms,Berlin,DE,[email],True,+494893323395,True,1150.0,False,,,0.0,,Negotiating,2026-02-23,2026-02-23,True,False,[],s:camden garms|berlin|de,shop,email,,book_visit,closed,False,True,True,True,0,0,0,,,,False,positive,0,True,
L0131,Instagram,instagram.com/sepiawaxarchive,,,,,,,32858,451,35,197,9000,new,03/01/2026,20/01/2026,1,what brands do you take?,,,sepiawaxarchive,,,,,False,,False,9000.0,True,32858.0,197.0,451.0,35.0,New,2026-01-03,2026-01-20,True,False,[],h:sepiawaxarchive,reseller,dm,,book_call,active,True,False,False,False,1,0,0,2026-01-23,,,False,none,0,True,
L0217,Physical Store,,Golden Wardrobe,Raj Murphy,[email],+1 822 9051272,New York,US,,,,,"£4,920",ghosted,2026-01-12,,3,"Owner is back next week, call then.",Priya,wants menswear focus,,Golden Wardrobe,New York,US,[email],True,+18229051272,True,4920.0,False,,,,,ghosted,2026-01-12,,True,False,[],s:golden wardrobe|new york|us,shop,email,email,book_visit,active,False,True,True,True,0,3,0,,2026-01-17,,False,positive,0,True,
L0010,IG,@relicthreadbare__,,,,,,,1005,16,34,33,560,replied,2026-01-23,10/02/2026,5,"yeah keen, drop details",,,relicthreadbare__,,,,,False,,False,560.0,False,1005.0,33.0,16.0,34.0,Reply,2026-01-23,2026-02-10,True,False,[],h:relicthreadbare__,reseller,dm,dm,book_call,active,True,False,False,False,4,0,0,,,,False,positive,0,True,
L0006,Depop,@stitchsupply,,Marcus,,,,,2744,90,16,27,1440,replied,2026-01-31,2026-02-05,3,do you take menswear too,Priya,met at market,stitchsupply,,,,,False,,False,1440.0,False,2744.0,27.0,90.0,16.0,replied,2026-01-31,2026-02-05,True,False,[],h:stitchsupply,reseller,dm,dm,book_call,active,True,False,False,False,3,0,0,2026-02-10,,,False,none,0,True,
L0037,Depop,@mothcollective,,Greta,,,,,4533,85,34,39,"£2,180",ghosted,,2025-12-27,2,whats the catch lol,,ref from supplier,mothcollective,,,,,False,,False,2180.0,False,4533.0,39.0,85.0,34.0,ghosted,,2025-12-27,True,False,[],h:mothcollective,reseller,dm,dm,book_call,active,True,False,False,False,2,0,0,2025-12-31,,,False,none,0,True,
L0085,IG,relicthreads,,,,,,,39493,449,48,140,9000,negotiating,25/12/2025,2026-02-01,2,already on another platform tbh,Priya,high engagement acct,relicthreads,,,,,False,,False,9000.0,True,39493.0,140.0,449.0,48.0,negotiating,2025-12-25,2026-02-01,True,False,[],h:relicthreads,reseller,dm,,book_call,closed,True,False,False,False,0,0,0,,,,False,negative,0,True,
L0078,eBay,prelovedhazelshop,,,,,,,3057,108,29,13,1180,negotiating,2026-01-02,2026-01-28,2,ok sounds good when can we talk,,ref from supplier,prelovedhazelshop,,,,,False,,False,1180.0,False,3057.0,13.0,108.0,29.0,negotiating,2026-01-02,2026-01-28,True,False,[],h:prelovedhazelshop,reseller,dm,,book_call,closed,True,False,False,False,0,0,0,,,,False,positive,0,True,
L0032,IG,loomstore,,,,,,,772,16,12,22,£120,ghosted,06/02/2026,2026-02-13,2,whats the catch lol,Maya,owner travels a lot,loomstore,,,,,False,,False,120.0,False,772.0,22.0,16.0,12.0,Ghosted,2026-02-06,2026-02-13,True,False,[],h:loomstore,reseller,dm,dm,book_call,active,True,False,False,False,2,0,0,2026-02-17,,,False,none,0,True,
L0209,in-person,,Corner Trunk,Marcus Cohen,[email],+44 7916 949092,Manchester,UK,,,,0,"£5,600",warm,,,3,,Tomas,price sensitive,,Corner Trunk,Manchester,UK,[email],True,+447916949092,True,5600.0,False,,0.0,,,Warm,,,True,False,[],s:corner trunk|manchester|uk,shop,email,,book_visit,active,False,True,True,True,0,3,0,,2026-03-06,,False,none,0,True,
L0100,Depop,@driftco,,,,,,,4374,6,39,30,£230,replied,,Dec 31,7,,Priya,big consignment potential,driftco,,,,,False,,False,230.0,False,4374.0,30.0,6.0,39.0,Reply,,2025-12-31,True,False,[],h:driftco,reseller,dm,,book_call,active,True,False,False,False,4,0,0,,,,False,none,0,True,
L0014,eBay,stitchmothvintage,,Noah,,,,,56719,184,22,211,9000,warm,2026-01-26,09/02/2026,4,maybe next month,,ref from supplier,stitchmothvintage,,,,,False,,False,9000.0,True,56719.0,211.0,184.0,22.0,Warm,2026-01-26,2026-02-09,True,False,[],h:stitchmothvintage,reseller,dm,dm,book_call,active,True,False,False,False,4,0,0,,,,False,positive,0,True,
L0023,Vinted,@cobaltfadedstore,,,[email],,,,5978,98,27,0,800,warm,2025-12-27,05/01/2026,7,ok sounds good when can we talk,,price sensitive,cobaltfadedstore,,,,[email],True,,False,800.0,False,5978.0,0.0,98.0,27.0,Warm,2025-12-27,2026-01-05,True,False,[],h:cobaltfadedstore,reseller,dm,dm,book_call,active,True,True,False,False,4,0,0,,,,False,positive,0,True,
L0201,in-person,@embersupply,Rusty Cellar,Hugo Janssen,[email],7835022204,Brighton,UK,,,,,2740,lost,,03/02/2026,2,,Priya,ref from supplier,embersupply,Rusty Cellar,Brighton,UK,[email],True,7835022204,True,2740.0,False,,,,,Lost,,2026-02-03,True,False,"[""handle_on_store""]",s:rusty cellar|brighton|uk,shop,email,,book_visit,closed,False,True,True,True,0,0,0,,,,False,none,0,True,
L0063,Vinted,thriftco,,,,,,,19616,240,60,40,9000,warm,2026-02-12,Feb 15,6,need to think about it,,big consignment potential,thriftco,,,,,False,,False,9000.0,True,19616.0,40.0,240.0,60.0,Warm,2026-02-12,2026-02-15,True,False,[],h:thriftco,reseller,dm,dm,book_call,active,True,False,False,False,4,0,0,,,,False,none,0,True,
L0179,Physical Store,,Velvet Emporium,Carlos Walsh,[email],,Berlin,DE,,,,,2850,new,2026-01-18,,3,"Owner is back next week, call then.",Tomas,met at market,,Velvet Emporium,Berlin,DE,[email],True,,False,2850.0,False,,,,,new lead,2026-01-18,,True,False,[],s:velvet emporium|berlin|de,shop,email,,book_visit,active,False,True,False,False,0,3,0,,2026-01-23,,False,positive,0,True,
L0001,Depop,@heritagereworkedco,,,,,,,4685,94,30,24,2610,replied,2025-12-26,2026-01-10,4,how much for the whole bundle?,,follows competitor,heritagereworkedco,,,,,False,,False,2610.0,False,4685.0,24.0,94.0,30.0,Reply,2025-12-26,2026-01-10,True,False,[],h:heritagereworkedco,reseller,dm,dm,book_call,active,True,False,False,False,4,0,0,,,,False,positive,0,True,
L0060,Whatnot,instagram.com/cindersupply,,,,,,,64798,538,48,137,9000,replied,,2026-01-16,7,how does payout work,,slow to reply,cindersupply,,,,,False,,False,9000.0,True,64798.0,137.0,538.0,48.0,Reply,,2026-01-16,True,False,[],h:cindersupply,reseller,dm,dm,book_call,active,True,False,False,False,4,0,0,,,,False,none,0,True,
L0104,Instagram,tonicrummagecollective,,,,,,,5960,7,36,34,£170,warm,2025-12-17,2026-01-02,4,whats the catch lol,,,tonicrummagecollective,,,,,False,,False,170.0,False,5960.0,34.0,7.0,36.0,warm,2025-12-17,2026-01-02,True,False,[],h:tonicrummagecollective,reseller,dm,dm,book_call,active,True,False,False,False,4,0,0,,,,False,none,0,True,
L0126,eBay,staticstitch__,,,,,,,12113,254,41,209,"£9,000",replied,,,5,"yeah keen, drop details",,slow to reply,staticstitch__,,,,,False,,False,9000.0,True,12113.0,209.0,254.0,41.0,replied,,,True,False,[],h:staticstitch__,reseller,dm,dm,book_call,active,True,False,False,False,4,0,0,,,,False,positive,0,True,
L0149,Vinted,@threadbareretrovintage,,,,,,,5740,123,28,8,£770,new,2025-12-12,,0,interested but busy this week,,price sensitive,threadbareretrovintage,,,,,False,,False,770.0,False,5740.0,8.0,123.0,28.0,New,2025-12-12,,True,False,[],h:threadbareretrovintage,reseller,dm,,book_call,active,True,False,False,False,0,0,0,2026-03-01,,,False,positive,0,True,
L0237,Physical Store,heritagevntgarchive,Brick Lane Wardrobe,Felix Silva,[email],0044754561948,Manchester,UK,,,,0,"£1,280",lost,Dec 16,2026-01-25,6,What's the fee structure?,,price sensitive,heritagevntgarchive,Brick Lane Wardrobe,Manchester,UK,[email],True,+44754561948,True,1280.0,False,,0.0,,,lost,2025-12-16,2026-01-25,True,False,"[""handle_on_store""]",s:brick lane wardrobe|manchester|uk,shop,email,,book_visit,closed,False,True,True,True,0,0,0,,,,False,none,0,True,
L0241,google_maps,,Maison Vault,Elena Schmidt,[email],+49 442 2144906,Berlin,DE,,,,,"£5,420",new,2025-12-17,Jan 14,3,"Sure, pop in on Thursday.",Priya,slow to reply,,Maison Vault,Berlin,DE,[email],True,+494422144906,True,5420.0,False,,,,,New,2025-12-17,2026-01-14,True,False,[],s:maison vault|berlin|de,shop,email,,book_visit,active,False,True,True,True,0,3,0,,2026-01-19,,False,positive,0,True,
L0227,Physical Store,,Loft Emporium,Zoe Marchetti,[email],,Brighton,UK,,,,,2150,call_booked,2026-02-01,2026-02-24,6,"Too busy this season, try later.",Tomas,owner travels a lot,,Loft Emporium,Brighton,UK,[email],True,,False,2150.0,False,,,,,call booked,2026-02-01,2026-02-24,True,False,[],s:loft emporium|brighton|uk,shop,email,,book_visit,closed,False,True,False,False,0,0,0,,,,False,none,0,True,
L0135,Depop,@y2kretroarchive,,Bea,,,,,5112,91,14,26,1230,replied,2026-02-14,2026-02-24,6,send me the bundle list,Tomas,,y2kretroarchive,,,,,False,,False,1230.0,False,5112.0,26.0,91.0,14.0,replied,2026-02-14,2026-02-24,True,False,[],h:y2kretroarchive,reseller,dm,dm,book_call,active,True,False,False,False,4,0,0,,,,False,positive,0,True,
L0117,Depop,instagram.com/fadedhazelarchive,,,,,,,602,83,13,19,£680,warm,Feb 25,Feb 28,7,whats the catch lol,Priya,price sensitive,fadedhazelarchive,,,,,False,,False,680.0,False,602.0,19.0,83.0,13.0,warm,2026-02-25,2026-02-28,True,False,[],h:fadedhazelarchive,reseller,dm,dm,book_call,active,True,False,False,False,4,0,0,,,,False,none,0,True,
L0160,google_maps,,Found Exchange,Tom Bennett,[email],0044766005300,Manchester,UK,,,,,4720,negotiating,,2026-02-03,3,"Sure, pop in on Thursday.",,ref from supplier,,Found Exchange,Manchester,UK,[email],True,+44766005300,True,4720.0,False,,,,,Negotiating,,2026-02-03,True,False,[],s:found exchange|manchester|uk,shop,email,,book_visit,closed,False,True,True,True,0,0,0,,,,False,positive,0,True,
L0165,google_maps,,Velvet Trunk,Omar Petrov,[email],+1 556 1482584,New York,US,,0,,,700,replied,02/02/2026,2026-02-05,1,"Sure, pop in on Thursday.",,"follows competitor [merged L0255: stage=contacted, said='Sure, pop in on Thursday.']",,Velvet Trunk,New York,US,[email],True,+15561482584,True,700.0,False,,,0.0,,Reply,2026-02-02,2026-02-19,True,False,"[""merged_duplicate""]",s:velvet trunk|new york|us,shop,email,email,book_visit,active,False,True,True,True,0,1,0,,2026-02-22,,True,positive,0,True,
L0146,Vinted,instagram.com/archivevntgthreads,,Sofia,,,,,6766,22,20,31,280,lost,2026-02-09,Feb 16,1,how does payout work,,high engagement acct,archivevntgthreads,,,,,False,,False,280.0,False,6766.0,31.0,22.0,20.0,lost,2026-02-09,2026-02-16,True,False,[],h:archivevntgthreads,reseller,dm,,book_call,closed,True,False,False,False,0,0,0,,,,False,none,0,True,
L0064,Vinted,instagram.com/plumecobaltvintage,,,,,,,4314,75,19,2,£120,warm,2026-02-23,Feb 28,3,can you do a call fri?,Priya,big consignment potential,plumecobaltvintage,,,,,False,,False,120.0,False,4314.0,2.0,75.0,19.0,warm,2026-02-23,2026-02-28,True,False,[],h:plumecobaltvintage,reseller,dm,dm,book_call,active,True,False,False,False,3,0,0,2026-03-05,,,False,positive,0,True,
L0183,store,,Old Lane,James Marchetti,[email],0044754231500,Leeds,UK,,,,,5640,new,30/01/2026,Feb 2,6,"Owner is back next week, call then.",Priya,price sensitive,,Old Lane,Leeds,UK,[email],True,+44754231500,True,5640.0,False,,,,,new,2026-01-30,2026-02-02,True,False,[],s:old lane|leeds|uk,shop,email,,book_visit,active,False,True,True,True,0,4,0,,,,False,positive,0,True,
